sp500 return,sp500 return trend,sp500 velocity,sp500 acceleration,Quarter,indu return,indu return trend,indu velocity,indu acceleration,GDPC1,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration
-0.001233748,1.1686311111111058e-05,0.0001008499666666,-2.5615677222222248e-05,1976Q3,0.008929,-0.0001650166666666,0.0001161861111111,-2.8513888888888903e-05,6012.356,63.4,63.33333333333333,-0.3000000000000007,0.3499999999999996,1.22,1.2892916666666667,0.0047916666666666,-0.0002604166666667
0.005426647,9.003278555555556e-05,-7.612785000000002e-05,-6.191836388888888e-05,1976Q4,0.017706,0.0001794055555555,-5.181666666666672e-05,-2.496805555555553e-05,6083.391,64.5,64.06666666666666,0.4499999999999993,-0.0749999999999992,1.47,1.399541666666667,0.0010416666666667,-0.0001666666666667
-0.00121778,-0.0005696912122222,7.611660277777782e-05,5.2570930555555375e-06,1977Q1,0.009097,-0.0005024055555555,6.483611111111117e-05,-5.511111111111125e-06,6201.659,66.6,66.86666666666666,1.2999999999999972,-0.3249999999999993,1.41,1.2926666666666664,-0.0022499999999999,0.0001145833333334
0.003695934,1.9433132222222065e-05,-1.3152261111111112e-05,-5.0007533333333305e-05,1977Q2,0.015745,-0.0004239388888888,-2.3222222222222248e-05,-5.655555555555557e-05,6313.559,65.5,65.93333333333332,-1.4499999999999955,0.2999999999999989,1.12,1.0364166666666668,-0.0072708333333332,0.0001354166666666
0.007094418,-0.0004707901777777,-3.147082499999998e-05,-9.916645833333331e-05,1977Q3,0.021129,-0.0007016222222222,-2.3077777777777767e-05,-0.0001069583333333,6313.697,63.7,63.86666666666666,0.0500000000000007,0.6750000000000007,0.59,0.6272916666666666,-0.0053333333333334,0.00040625
0.001685275,-0.0005288141833333,-4.399326111111107e-05,-1.7265927777777813e-05,1977Q4,0.016896,-0.00069285,-6.877222222222211e-05,-8.612500000000053e-06,6333.848,66.4,66.36666666666667,0.9499999999999956,-0.1000000000000014,0.56,0.4612083333333333,-0.0009791666666666,-1.0416666666651642e-05
-0.002236886,0.0011729215888888,0.0001514307972222,-4.4561527777785053e-07,1978Q1,0.0117029999999999,0.00139745,0.0001974722222222,-3.474861111111107e-05,6578.605,69.8,70.1,1.8499999999999943,0.125,0.45,0.3992083333333333,-0.00375,3.124999999999656e-05
-0.000418541,0.00088228907,9.935401666666676e-05,-5.849000000000018e-06,1978Q2,0.010869,0.00084795,0.0001032194444444,1.0944444444444229e-06,6644.754,74.6,73.86666666666666,0.7000000000000028,-0.8499999999999979,0.14,0.1736666666666666,-0.0052708333333333,-1.0416666666651642e-05
0.005688505,-0.0003097292866666,1.9422886111111087e-05,-1.6426856944444423e-05,1978Q3,0.018483,-0.0003317166666666,-7.583333333333319e-06,5.611111111111398e-07,6734.069,75.1,75.26666666666665,1.6499999999999986,0.350000000000005,-0.14,-0.2428333333333333,-0.0084374999999999,6.249999999999312e-05
-0.001765683,0.0001066867999999,0.0001029552666666,4.113958194444441e-05,1978Q4,0.016614,0.0001916,0.0001297583333333,3.922638888888891e-05,6746.176,78.0,78.5,1.3499999999999943,0.7749999999999986,-0.83,-0.6004583333333333,-0.0041458333333332,-7.291666666664476e-05
-0.004312457,-5.856389444444459e-05,3.2317002777777746e-05,3.4448916666667207e-06,1979Q1,0.008676,-0.0001359722222222,1.0863888888888852e-05,1.8058333333333333e-05,6753.389,83.8,83.43333333333334,1.1500000000000057,-0.6999999999999993,-0.61,-0.5881666666666667,0.0056041666666666,-5.208333333328597e-05
0.001070039,0.0006619462055555,-9.066192500000006e-05,-5.625368055555557e-06,1979Q2,0.0135579999999999,0.00038565,-4.866666666666661e-05,4.402777777777516e-07,6803.558,85.6,85.6,0.8999999999999986,-0.3249999999999957,-0.16,-0.4480833333333333,-0.0004166666666666,7.291666666667251e-05
-0.008075492,0.0003417563944444,-4.029181666666669e-05,8.232361388888892e-05,1979Q3,0.00409,-5.816666666666633e-05,-6.610555555555553e-05,9.448611111111104e-05,6820.572,87.9,87.39999999999999,1.6499999999999986,0.1749999999999971,-0.66,-0.7830416666666666,-0.0060208333333333,0.0001354166666666
0.0009273,0.0012662811611111,-0.0001322830777777,-9.636355833333331e-05,1979Q4,0.016331,0.0007832111111111,-0.0001324277777777,-6.104444444444442e-05,6842.024,91.2,90.7,0.4500000000000028,-0.2500000000000035,-0.9,-1.182625,-0.0126874999999999,0.0002187499999999
0.014004768,-0.0001442951333333,7.120759166666671e-05,3.114831388888895e-05,1980Q1,0.027429,-0.0001030777777777,9.339166666666666e-05,4.888055555555556e-05,6701.046,90.8,90.56666666666666,-2.1499999999999986,-0.2999999999999971,-1.99,-0.549375,0.0158958333333332,-0.0002291666666666
-0.015172414,0.0019885134999999,5.147365277777781e-05,-4.905379444444428e-05,1980Q2,-0.000805,0.0020682111111111,5.533333333333432e-06,-4.14986111111111e-05,6693.082,90.1,91.4,2.549999999999997,1.775000000000002,1.12,0.49475,0.0139375,-0.0006041666666666
0.015541525,0.0013909055788888,-9.35358611111112e-05,-0.0001224934638888,1980Q3,0.026054,0.0007937333333333,-9.68972222222222e-05,-0.0001280930555555,6817.903,100.4,100.53333333333332,1.6000000000000014,-0.6750000000000043,-0.27,-0.1200833333333333,-0.0156458333333333,-0.0001354166666666
0.003177418,6.833125555555532e-05,8.274918055555555e-05,2.754082222222228e-05,1980Q4,0.017006,0.0004873388888888,7.060555555555542e-05,2.958055555555551e-05,6951.495,102.7,103.2,-0.0499999999999971,0.25,-0.63,-0.7165833333333333,0.0008958333333334,0.0005104166666666
0.012809056,0.0001001045455555,2.9158244444444484e-05,1.2405519444444442e-05,1981Q1,0.025772,0.0007518111111111,-1.3552777777777738e-05,2.87499999999946e-07,6899.98,103.8,104.06666666666666,0.0,-0.0999999999999978,-0.04,-0.7837916666666667,-0.0036041666666666,-0.0007708333333333
-0.005155812,-0.00100818433,-3.946850833333335e-05,4.851033333333379e-06,1981Q2,0.006581,-0.0014321666666666,-6.916944444444446e-05,1.892499999999993e-05,6982.609,104.9,104.56666666666666,0.6000000000000014,-0.4000000000000021,-0.8,-1.094625,-0.0053541666666665,0.00090625
0.002070036,-0.0003555114222222,1.4342991666666622e-05,8.047044305555559e-05,1981Q3,0.0186579999999999,-0.0005038055555555,2.8683333333333344e-05,7.452222222222218e-05,6906.529,102.7,102.63333333333334,-1.3999999999999986,-0.1750000000000007,-0.85,-0.5217916666666667,0.0095208333333332,0.00096875
0.002044154,-0.0009711124333333,-0.0001232621972222,5.106455138888892e-05,1981Q4,0.018715,-0.0002290444444444,-7.699444444444437e-05,1.4802777777777742e-05,6799.233,98.8,99.4,0.0,0.9000000000000021,0.35,-0.0239166666666666,0.0038125,9.375000000000008e-05
-0.002761201,-0.0003852599433333,-8.05394944444444e-05,-5.354588055555556e-05,1982Q1,0.014797,-0.0002026888888888,-7.108333333333334e-05,-6.053333333333329e-05,6830.251,99.7,99.96666666666668,0.1000000000000014,0.5500000000000007,-0.34,-0.22825,-0.0046249999999999,-4.166666666666902e-05
-0.005444152,0.0001151603088888,0.0001831111833333,0.0001105492513888,1982Q2,0.016584,0.0007549333333333,0.0001744138888888,9.261944444444448e-05,6804.139,101.8,101.46666666666668,-0.6000000000000014,-0.8999999999999986,-0.22,0.1342083333333333,0.0054583333333333,-0.0004583333333333
-0.009948204,0.0028384396533333,0.0001684600880555,4.204118944444444e-05,1982Q3,0.003774,0.0028811944444444,0.0001430083333333,5.99291666666667e-05,6806.857,99.2,99.23333333333332,-0.5499999999999972,0.375,0.5,0.6527083333333334,0.0090416666666666,-0.0005416666666667
0.002209079,0.0015257873644444,-6.264153611111123e-05,-4.048040416666657e-05,1982Q4,0.011648,0.0016296111111111,-3.223611111111146e-05,-2.523333333333321e-05,6896.561,98.8,98.93333333333334,-0.2000000000000028,0.2750000000000021,0.88,0.9104166666666668,0.0030416666666666,0.0006875
-0.002803312,0.0017064229477777,-9.408090555555564e-05,-0.0001244437722222,1983Q1,0.000542,0.0018922333333333,-0.0001141666666666,-0.0001377013888888,7053.5,100.5,100.56666666666666,0.6000000000000014,-0.3249999999999993,0.75,0.9087916666666668,-0.0025833333333332,0.0001666666666666
0.008821411,0.0002388202344444,6.076747222222181e-06,3.658043055555561e-05,1983Q2,0.017976,0.0001832722222222,-1.1555555555556318e-06,6.555138888888885e-05,7194.504,100.5,100.29999999999998,-0.7000000000000028,0.6000000000000014,0.73,0.7827500000000001,0.0008124999999999,-0.00021875
-0.006936554,-2.075539777777777e-05,0.0001598137444444,2.332957222222218e-05,1983Q3,0.00562,0.0005536,0.0001314777777777,5.229027777777778e-05,7344.597,103.3,102.9,0.5,-1.1999999999999993,0.91,0.8883749999999999,0.0024374999999999,0.0001666666666667
0.000424603,-0.0005843936777777,-7.370779444444437e-05,1.985798055555549e-05,1983Q4,0.010515,-0.0006630388888888,-6.22555555555556e-05,1.567777777777783e-05,7488.167,103.5,103.46666666666664,1.1499999999999986,0.0,0.97,1.014375,0.0001666666666666,-1.0416666666679396e-05
-0.002131394,-0.0007037765966666,6.339875555555561e-05,-1.6236519444444365e-05,1984Q1,0.006902,-0.0007950055555555,4.092499999999998e-05,-3.940277777777777e-05,7617.547,105.7,104.9,0.7000000000000028,-0.5750000000000028,0.93,0.9457083333333332,-0.0031666666666666,-8.333333333326864e-05
0.002224549,0.0004679089011111,-0.0001294680555555,3.153595972222224e-05,1984Q2,0.01849,0.0006446888888888,-0.0001025527777777,3.561527777777774e-05,7690.985,103.3,103.93333333333332,-0.25,0.4750000000000014,0.67,0.6030416666666667,-0.0041249999999999,-0.0001249999999999
-0.005150934,0.0010136269522222,-0.0001080344055555,1.0691995833333284e-05,1984Q3,0.003838,0.0009879388888888,-0.0001327111111111,1.6562499999999976e-05,7754.117,102.8,102.53333333333332,-0.8999999999999986,0.0750000000000028,0.4,0.6246666666666667,0.0066666666666667,0.0005729166666666
0.005894382,0.0009654850833333,-1.8324388888888874e-05,6.483220833333335e-06,1984Q4,0.020255,0.0008342499999999,-3.2750000000000064e-05,5.341666666666684e-06,7829.26,101.4,101.06666666666666,-1.0,-0.4750000000000014,1.53,1.1174583333333334,0.0064583333333334,-0.00028125
0.006238164,0.0007849134,-8.713972222222904e-07,1.872180277777779e-05,1985Q1,0.01661,0.00049745,-6.991666666666724e-06,3.468611111111114e-05,7898.194,97.6,97.9,-1.3500000000000014,0.1250000000000035,1.22,1.3625416666666663,0.0001875,-0.0004687499999999
0.003242169,0.0003420657277777,-5.613639166666672e-05,4.057090972222222e-05,1985Q2,0.013662,0.0005671277777777,-3.366388888888884e-05,4.246250000000006e-05,8018.809,95.2,95.3,-0.4499999999999957,-0.1999999999999993,1.58,1.4331250000000002,0.0024166666666666,0.0002083333333332
0.004302261,0.0004972082488888,5.782617500000003e-05,0.0001082278402777,1985Q3,0.017308,0.0009936055555555,5.252777777777808e-06,7.149166666666677e-05,8078.415,91.8,92.93333333333332,0.5999999999999943,1.7500000000000036,1.43,1.3387916666666668,-0.0045416666666667,-0.00015625
0.002847921,0.0020124733611111,5.849239166666671e-05,3.209972222222219e-06,1985Q4,0.008643,0.0025841833333333,6.484444444444467e-05,-7.143055555555527e-06,8153.829,95.5,95.13333333333333,-0.75,-1.6000000000000014,1.02,1.0107916666666668,-0.0083124999999999,-0.0001770833333333
-0.000292924,0.00209220915,-5.240039999999989e-05,-5.735466944444456e-05,1986Q1,0.007196,0.0025250222222222,-5.229999999999992e-05,-4.951805555555562e-05,8190.552,88.2,88.1,-2.450000000000003,1.0749999999999993,0.47,0.710125,-0.0043124999999999,-7.291666666664476e-05
0.004967949,0.0003649650788888,9.736772222222165e-06,7.609722638888888e-05,1986Q2,0.012943,0.0003968388888888,2.105000000000005e-05,8.77458333333333e-05,8268.935,86.2,86.36666666666666,-0.0499999999999971,-0.0250000000000021,0.54,0.7324583333333333,0.0045,-0.0005729166666666
0.006132835,0.0007643453722222,0.0001311142444444,-4.597640555555559e-05,1986Q3,0.016619,0.0011055666666666,0.0001212555555555,-5.794722222222216e-05,8313.338,86.6,86.9,0.3500000000000014,0.2000000000000028,1.07,0.932625,0.0016041666666666,0.00015625
-0.004930764,0.0022351776588888,-7.341794444444593e-06,-6.004556805555572e-05,1986Q4,0.002321,0.0025348722222222,-2.2322222222221928e-05,-4.877222222222238e-05,8375.274,86.9,87.93333333333334,0.8500000000000014,0.9499999999999992,0.88,0.9146666666666668,-0.0014791666666666,0.0001145833333333
0.008644537,0.0010221388,6.95367416666667e-05,-9.982809861111112e-05,1987Q1,0.0191579999999999,0.0012721111111111,6.305277777777791e-05,-0.0001316736111111,8465.63,90.5,91.06666666666666,1.1499999999999986,0.5249999999999986,0.97,0.8695,-0.0007083333333333,0.0002291666666666
-0.01266645,0.0015428582111111,-5.763634722222234e-05,-5.5682933333333295e-05,1987Q2,-0.004197,0.0018400277777777,-1.0177777777777724e-05,-5.5477777777777904e-05,8539.075,94.5,94.63333333333333,0.8999999999999986,0.0,0.9,0.95875,0.0009375,-0.00021875
0.000435202,-0.0029057787188888,-0.0002666088722222,-3.460873055555528e-05,1987Q3,0.009172,-0.0029421444444444,-0.0003119277777777,-1.6156944444444335e-05,8685.694,96.0,96.1,-0.3500000000000014,-0.3250000000000028,1.03,1.089375,0.0006458333333334,-0.0001041666666666
-0.003146938,0.0018096571555555,0.0001111463666666,-0.0002736966833333,1987Q4,0.0032819999999999,0.0016360611111111,8.181111111111097e-05,-0.0002507652777777,8730.569,94.9,94.73333333333332,-0.4499999999999957,0.2999999999999971,1.06,1.099125,0.0011041666666666,0.000125
0.003177432,0.0008020783511111,-6.002283333333427e-06,-5.1911079166666656e-05,1988Q1,0.014135,0.0010481111111111,4.516944444444453e-05,-6.596388888888886e-05,8845.28,94.1,94.9,0.1000000000000014,0.4500000000000028,1.16,1.0539166666666666,-0.0016041666666666,0.0001041666666666
0.009299579,-5.631926666666671e-05,0.0001095158972222,9.927552083333332e-05,1988Q2,0.018808,6.239444444444426e-05,0.0001078055555555,0.0001008444444444,8897.107,97.0,96.5,0.4500000000000028,-0.3999999999999986,0.8,0.8443333333333332,-0.0047083333333333,1.0416666666734908e-05
-0.002494589,0.0004113196377777,-2.5258816666666676e-05,-4.647326805555556e-05,1988Q3,0.006672,0.0003598388888888,-7.811111111111153e-06,-3.154861111111117e-05,9015.661,97.0,96.86666666666665,-0.2000000000000028,-0.5249999999999986,0.44,0.443,-0.0068541666666666,0.0001979166666666
-0.006012885,0.0005066047944444,7.806546944444441e-05,-1.0803415277777794e-05,1988Q4,0.00306,0.0007516055555555,6.926944444444441e-05,-6.108333333333324e-06,9107.314,98.1,98.43333333333334,3.3999999999999986,0.5250000000000021,0.0,0.0245833333333333,-0.0073125,0.0001354166666666
0.008033639,0.0012966935511111,-8.584475277777779e-05,-1.2243009722222211e-05,1989Q1,0.015316,0.0012542388888888,-0.0001358916666666,-2.286527777777784e-05,9176.827,102.9,102.89999999999998,1.1999999999999955,0.1749999999999971,-0.43,-0.200875,-0.0013541666666666,0.0001458333333333
-0.005317818,0.0015382673344444,-7.664730555555547e-05,-5.619116666666672e-05,1989Q2,0.004039,0.0016450944444444,-9.693055555555552e-05,-5.5594444444444365e-05,9244.816,103.2,103.73333333333332,-0.5,-0.2750000000000021,0.02,-0.0750833333333333,0.0019583333333333,9.375000000000357e-05
0.00157774,0.0004035566899999,-6.559776388888897e-05,-4.715613333333338e-05,1989Q3,0.009874,0.0007012833333333,-3.710555555555561e-05,-4.804027777777768e-05,9263.033,102.5,102.13333333333334,0.75,0.5,-0.15,0.03675,-0.000875,-0.0003020833333333
0.007785097,-0.0002025696844444,0.0001123548527777,3.92785125e-05,1989Q4,0.01625,0.0001629277777777,9.603611111111108e-05,3.7626388888888914e-05,9364.259,105.1,105.1,1.6000000000000014,-0.1749999999999971,0.06,0.06175,0.0009583333333333,0.000125
-0.002494205,0.0012711848944444,9.221968333333345e-05,-6.066293472222221e-05,1990Q1,0.002141,0.0015381833333333,0.0001069611111111,-6.242361111111113e-05,9398.243,105.1,104.86666666666666,-2.049999999999997,-0.0999999999999978,0.01,0.079,0.0007291666666666,8.33333333333311e-05
0.001090513,-0.0002715152466666,5.671650555555559e-05,2.007673194444444e-05,1990Q2,0.009796,-8.211111111111103e-05,3.531388888888885e-05,2.973750000000001e-05,9404.494,100.6,101.56666666666666,-1.0499999999999972,3.000000000000004,0.19,0.3456249999999999,0.0068333333333333,-2.083333333333104e-05
0.016878759,-0.0010083067555555,0.0001301014166666,1.3256047222222128e-05,1990Q3,0.0207419999999999,-0.0012708333333333,0.0001056361111111,2.441388888888875e-05,9318.876,115.8,117.36666666666665,7.649999999999999,-3.1999999999999997,0.8,0.7070000000000001,0.005625,0.0001249999999999
0.004563154,0.0021625912888888,0.0001355000527777,-3.4327041666665898e-06,1990Q4,0.011505,0.00211565,0.0001347,-1.4541666666666716e-05,9275.276,110.8,113.96666666666664,-2.25,2.0749999999999997,0.93,0.8930833333333335,0.0020624999999999,7.2916666666617e-05
-0.000346343,0.0018952939888888,-5.44337861111111e-05,-0.0001192757986111,1991Q1,-0.001272,0.0017985055555555,8.444444444446336e-07,-0.0001273124999999,9347.597,100.5,101.6,-1.949999999999996,3.3000000000000007,1.03,1.1045833333333333,0.0036874999999999,-0.0002916666666666
-0.008653846,0.00040118489,-2.3456374999999894e-05,2.1039091666666634e-05,1991Q2,-0.001673,0.0004773055555555,-1.7494444444444415e-05,4.407361111111104e-05,9394.834,99.2,99.83333333333331,-0.75,0.2249999999999978,1.34,1.3325416666666667,0.0031041666666666,0.0002604166666667
0.005079036,4.0778164444444384e-05,8.141333333330044e-08,-7.194764583333331e-05,1991Q3,0.011407,-4.3683333333333193e-05,3.472222222222744e-07,-8.551527777777787e-05,9427.581,98.4,99.43333333333332,0.8500000000000014,0.8249999999999993,1.48,1.6352083333333334,0.0055625,-0.0003854166666666
0.004697211,0.0006875831788888,-8.146412499999999e-05,-5.477252638888888e-05,1991Q4,0.008951,0.0009864,-7.551388888888907e-05,-7.4913888888889e-05,9540.444,98.2,98.7,-1.75,0.7499999999999964,1.94,1.9330833333333333,0.003375,0.0001770833333333
