Quarter,Avg. M-Score,Weighted_M,Count,average M trend,average WM trend,average M velocity,average M acceleration,average WM velocity,average WM acceleration,sp500 return,sp500 return trend,sp500 velocity,sp500 acceleration,indu return,indu return trend,indu velocity,indu acceleration,GDPC1,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration,average beta,average MCAP,WAB,average beta trend,average MCAP trend,WAB trend,average beta velocity,average beta acceleration,average MCAP velocity,average MCAP acceleration,WAB velocity,WAB acceleration
1977Q3,-2.892064025,-3.602708512,58,-2.908746081,-2.908746081,0.006075546,-0.015327598,0.006075546,-0.015327598,0.007094418,-0.0004707901777777,-3.147082499999998e-05,-9.916645833333331e-05,0.021129,-0.0007016222222222,-2.3077777777777767e-05,-0.0001069583333333,6313.697,63.7,63.86666666666666,0.0500000000000007,0.6750000000000007,0.59,0.6272916666666666,-0.0053333333333334,0.00040625,0.5829335494327391,156789.08420912683,0.0001883216708337,0.5885321119320032,154317.12999855948,0.0001881812677137,0.0060191546128632,0.0046039146075612,-1099.7402098070595,1090.7030812759112,4.579011579076265e-07,3.254374555206613e-07
1977Q4,-2.905239586,-3.580334425,58,-2.853262806,-2.853262806,0.033571102,0.005197271,0.033571102,0.005197271,0.001685275,-0.0005288141833333,-4.399326111111107e-05,-1.7265927777777813e-05,0.016896,-0.00069285,-6.877222222222211e-05,-8.612500000000053e-06,6333.848,66.4,66.36666666666667,0.9499999999999956,-0.1000000000000014,0.56,0.4612083333333333,-0.0009791666666666,-1.0416666666651642e-05,0.6187947882736157,158000.93030461116,0.0001909565663287,0.6192103128162544,155068.42990820634,0.0001903142395408,0.0068749109973839,-0.0045389792760083,-1426.625694119357,-1090.2360116648051,2.057119327991469e-07,-4.117815117361305e-07
1978Q1,-2.762484806,-3.393768271,58,-2.841603878,-2.841603878,0.016470087,-0.022012148,0.016470087,-0.022012148,-0.002236886,0.0011729215888888,0.0001514307972222,-4.4561527777785053e-07,0.0117029999999999,0.00139745,0.0001974722222222,-3.474861111111107e-05,6578.605,69.8,70.1,1.8499999999999943,0.125,0.45,0.3992083333333333,-0.00375,3.124999999999656e-05,0.6169923727066584,154680.31422023498,0.0001908473583907,0.6116315909172535,156117.1184763047,0.0001916601054757,-0.0102265193147461,-0.0007476648807563,6049.22116757484,2017.4250393553664,1.6851341254945734e-06,3.986991897946834e-07
1978Q2,-2.857087241,-3.376276089,58,-2.820322632,-2.820322632,-0.010453194,0.009112136,-0.010453194,0.009112136,-0.000418541,0.00088228907,9.935401666666676e-05,-5.849000000000018e-06,0.010869,0.00084795,0.0001032194444444,1.0944444444444229e-06,6644.754,74.6,73.86666666666666,0.7000000000000028,-0.8499999999999979,0.14,0.1736666666666666,-0.0052708333333333,-1.0416666666651642e-05,0.6012642251189737,169316.95930485,0.0001946683505737,0.5981091847458694,172566.1205797866,0.0001950326737008,0.0006851037765073,0.002822475277122,4570.248510081656,78.71014918828587,-1.5102482537128386e-07,-7.29447967115516e-07
1978Q3,-2.841395847,-3.284902105,58,-2.862510267,-2.862510267,0.034694358,0.049223147,0.034694358,0.049223147,0.005688505,-0.0003097292866666,1.9422886111111087e-05,-1.6426856944444423e-05,0.018483,-0.0003317166666666,-7.583333333333319e-06,5.611111111111398e-07,6734.069,75.1,75.26666666666665,1.6499999999999986,0.350000000000005,-0.14,-0.2428333333333333,-0.0084374999999999,6.249999999999312e-05,0.6220223787815997,184350.19126217364,0.0001922705461786,0.6687662748587118,176864.66413473434,0.0001912218593078,0.0670233367430705,0.0153199264287448,-5607.083099931697,-2764.8973027198444,-1.8052886341967577e-06,5.70232617571096e-07
1978Q4,-2.889047712,-3.366238962,58,-2.750933915,-2.750933915,0.087993099,0.016375869,0.087993099,0.016375869,-0.001765683,0.0001066867999999,0.0001029552666666,4.113958194444441e-05,0.016614,0.0001916,0.0001297583333333,3.922638888888891e-05,6746.176,78.0,78.5,1.3499999999999943,0.7749999999999986,-0.83,-0.6004583333333333,-0.0041458333333332,-7.291666666664476e-05,0.8054118377483444,167602.52562344784,0.0001929187154118,0.8044677080489357,169739.00411851128,0.0001919901309746,0.0007062180291889,-0.0190915726275024,3148.544121705665,1883.4006611285367,1.007194444124131e-06,-5.176995668106847e-07
1979Q1,-2.522358185,-3.235761377,60,-2.686524068,-2.686524068,0.067446096,-0.034955196,0.067446096,-0.034955196,-0.004312457,-5.856389444444459e-05,3.2317002777777746e-05,3.4448916666667207e-06,0.008676,-0.0001359722222222,1.0863888888888852e-05,1.8058333333333333e-05,6753.389,83.8,83.43333333333334,1.1500000000000057,-0.6999999999999993,-0.61,-0.5881666666666667,0.0056041666666666,-5.208333333328597e-05,0.779546965918537,180346.1430043225,0.0001916595287355,0.7820337291324878,178015.9437273424,0.0001913570683155,-0.0105438595083175,0.0006458564255731,2355.0668364029407,-147.75598017509037,1.3495116654149426e-07,5.483021518731785e-07
1979Q2,-2.648166308,-3.300921993,60,-2.616041722,-2.616041722,0.018082707,-0.032153516,0.018082707,-0.032153516,0.001070039,0.0006619462055555,-9.066192500000006e-05,-5.625368055555557e-06,0.0135579999999999,0.00038565,-4.866666666666661e-05,4.402777777777516e-07,6803.558,85.6,85.6,0.8999999999999986,-0.3249999999999957,-0.16,-0.4480833333333333,-0.0004166666666666,7.291666666667251e-05,0.7574286309647843,189359.90085173995,0.0001931521305076,0.7562912983732671,187137.8217366344,0.0001930698381624,-0.0109048547968468,-0.0032000626087212,5522.606332070354,1118.6995784223182,3.729304473629581e-07,-3.522305411386825e-07
1979Q3,-2.677600675,-3.188264891,60,-2.650358655,-2.650358655,0.003139064,0.025449881,0.003139064,0.025449881,-0.008075492,0.0003417563944444,-4.029181666666669e-05,8.232361388888892e-05,0.00409,-5.816666666666633e-05,-6.610555555555553e-05,9.448611111111104e-05,6820.572,87.9,87.39999999999999,1.6499999999999986,0.1749999999999971,-0.66,-0.7830416666666666,-0.0060208333333333,0.0001354166666666,0.7113801756587202,199278.97921894604,0.0001908342542656,0.7616952123012073,194875.3788789356,0.0001931380197398,0.0303297321573108,0.0090389044213566,-3113.770468110786,-556.3408626257951,8.04332273233885e-07,9.451911557728972e-07
1979Q4,-2.625308982,-3.065882435,62,-2.609763594,-2.609763594,0.068982468,0.058509023,0.068982468,0.058509023,0.0009273,0.0012662811611111,-0.0001322830777777,-9.636355833333331e-05,0.016331,0.0007832111111111,-0.0001324277777777,-6.104444444444442e-05,6842.024,91.2,90.7,0.4500000000000028,-0.2500000000000035,-0.9,-1.182625,-0.0126874999999999,0.0002187499999999,0.7962403343782655,202137.06374900104,0.0001982562259976,0.7915652094826912,201770.08335075487,0.0001968417028841,-0.0272807951908816,-0.0077888761534732,5683.3363992683735,-3705.8712793619634,-8.465616923139562e-07,-1.2323483607173456e-06
1980Q1,-2.526381124,-3.119041981,61,-2.512393718,-2.512393718,0.120157111,0.013907571,0.120157111,0.013907571,0.014004768,-0.0001442951333333,7.120759166666671e-05,3.114831388888895e-05,0.027429,-0.0001030777777777,9.339166666666666e-05,4.888055555555556e-05,6701.046,90.8,90.56666666666666,-2.1499999999999986,-0.2999999999999971,-1.99,-0.549375,0.0158958333333332,-0.0002291666666666,0.8012817840766987,180374.4516249312,0.0001969191034216,0.7650422423162877,189096.11420749748,0.0001942945063008,0.0049330348494664,-0.0050978836541307,-4292.463332919317,5669.089558863598,1.9676445189007773e-07,-1.4170992289626425e-08
1980Q2,-2.385491049,-3.031384407,62,-2.369449372,-2.369449372,0.09679761,-0.058364293,0.09679761,-0.058364293,-0.015172414,0.0019885134999999,5.147365277777781e-05,-4.905379444444428e-05,-0.000805,0.0020682111111111,5.533333333333432e-06,-4.14986111111111e-05,6693.082,90.1,91.4,2.549999999999997,1.775000000000002,1.12,0.49475,0.0139375,-0.0006041666666666,0.7236622943993337,205626.8438959442,0.0001927308640535,0.7278736756511677,207431.6421425183,0.0001925860127642,-0.0175841840640179,0.0063700099253698,8848.425648948614,-1197.2100763354392,-8.277682051445679e-07,5.381230993911344e-07
1980Q3,-2.196475943,-2.844534203,65,-2.318798498,-2.318798498,0.003428525,-0.078973131,0.003428525,-0.078973131,0.015541525,0.0013909055788888,-9.35358611111112e-05,-0.0001224934638888,0.026054,0.0007937333333333,-9.68972222222222e-05,-0.0001280930555555,6817.903,100.4,100.53333333333332,1.6000000000000014,-0.6750000000000043,-0.27,-0.1200833333333333,-0.0156458333333333,-0.0001354166666666,0.7091310629514963,227671.2541115748,0.0001942305770298,0.6948757281660156,224443.8516146936,0.0001916538888794,-0.0129983399414802,-0.0014555332922392,4509.25066580312,-217.47229578527916,-1.2562125686953285e-07,-1.8015719899713438e-07
1980Q4,-2.374428503,-2.958781787,66,-2.362592322,-2.362592322,-0.061148651,-0.03451016,-0.061148651,-0.03451016,0.003177418,6.833125555555532e-05,8.274918055555555e-05,2.754082222222228e-05,0.017006,0.0004873388888888,7.060555555555542e-05,2.958055555555551e-05,6951.495,102.7,103.2,-0.0499999999999971,0.25,-0.63,-0.7165833333333333,0.0008958333333334,0.0005104166666666,0.6783514931396287,236102.91415170504,0.0001899270462806,0.6802880324053517,233478.35236549095,0.0001894990559004,0.01012488907382,0.002258238143858,-1919.2295956638843,-1402.2212240537629,-1.8991696170591845e-06,-5.955901169654693e-07
1981Q1,-2.516872519,-3.007695402,69,-2.4410958,-2.4410958,-0.065591796,0.008598492,-0.065591796,0.008598492,0.012809056,0.0001001045455555,2.9158244444444484e-05,1.2405519444444442e-05,0.025772,0.0007518111111111,-1.3552777777777738e-05,2.87499999999946e-07,6899.98,103.8,104.06666666666666,0.0,-0.0999999999999978,-0.04,-0.7837916666666667,-0.0036041666666666,-0.0007708333333333,0.6671625124626122,238508.3948808016,0.0001826618856583,0.675916564645763,233826.3933820293,0.0001819295283555,-0.0109289335396927,0.0009054207509794,3448.112138027587,-626.3709274707799,-2.5629632820876885e-06,-1.3359183585750313e-07
1981Q2,-2.431986379,-3.00987299,111,-2.493775913,-2.493775913,-0.043951667,0.016559115,-0.043951667,0.016559115,-0.005155812,-0.00100818433,-3.946850833333335e-05,4.851033333333379e-06,0.006581,-0.0014321666666666,-6.916944444444446e-05,1.892499999999993e-05,6982.609,104.9,104.56666666666666,0.6000000000000014,-0.4000000000000021,-0.8,-1.094625,-0.0053541666666665,0.00090625,0.6603037337976398,232301.88924471464,0.0001738650279063,0.665750837024016,232671.04857146883,0.0001751437358852,0.0044452158124866,0.0066077118845424,-5632.575141630092,-3820.4560875311,-1.4472343946183132e-06,6.565854936096786e-07
1981Q3,-2.532468839,-3.056841355,122,-2.528999134,-2.528999134,-0.032473566,0.018957133,-0.032473566,0.018957133,0.002070036,-0.0003555114222222,1.4342991666666622e-05,8.047044305555559e-05,0.0186579999999999,-0.0005038055555555,2.8683333333333344e-05,7.452222222222218e-05,6906.529,102.7,102.63333333333334,-1.3999999999999986,-0.1750000000000007,-0.85,-0.5217916666666667,0.0095208333333332,0.00096875,0.7178281487101669,197742.09575314683,0.0001739587477206,0.7028679193028389,205454.3468624844,0.0001741064204061,0.0051686489808788,-0.010552458403217,-3501.969556293174,5474.915222155396,6.531605355315594e-07,-7.870566623792202e-08
1981Q4,-2.622542183,-2.997012926,131,-2.558723044,-2.558723044,-0.006037401,0.024333533,-0.006037401,0.024333533,0.002044154,-0.0009711124333333,-0.0001232621972222,5.106455138888892e-05,0.018715,-0.0002290444444444,-7.699444444444437e-05,1.4802777777777742e-05,6799.233,98.8,99.4,0.0,0.9000000000000021,0.35,-0.0239166666666666,0.0038125,9.375000000000008e-05,0.6837841888347695,207000.11503910457,0.0001724726618342,0.6766373357454436,206483.51815918557,0.0001732250008875,-0.0131808642731786,0.0006977970371284,-4809.371422846074,-3851.638482039576,-1.3534738520819609e-06,-1.4424999861613233e-07
1982Q1,-2.521158108,-3.031524816,139,-2.541073935,-2.541073935,0.016193501,-0.002024134,0.016193501,-0.002024134,-0.002761201,-0.0003852599433333,-8.05394944444444e-05,-5.354588055555556e-05,0.014797,-0.0002026888888888,-7.108333333333334e-05,-6.053333333333329e-05,6830.251,99.7,99.96666666666668,0.1000000000000014,0.5500000000000007,-0.34,-0.22825,-0.0046249999999999,-4.166666666666902e-05,0.651952629615815,185684.33773537487,0.0001705057728192,0.6468991441027006,190152.5657589593,0.0001705908634705,-0.0047663219144442,0.0023140847562267,-1620.7049358627264,1811.39462004487,8.078378615589089e-08,5.168617984480472e-07
1982Q2,-2.479521513,-2.987054893,143,-2.526336041,-2.526336041,-0.010085669,-0.01617789,-0.010085669,-0.01617789,-0.005444152,0.0001151603088888,0.0001831111833333,0.0001105492513888,0.016584,0.0007549333333333,0.0001744138888888,9.261944444444448e-05,6804.139,101.8,101.46666666666668,-0.6000000000000014,-0.8999999999999986,-0.22,0.1342083333333333,0.0054583333333333,-0.0004583333333333,0.6346460093896713,184977.45942532583,0.0001717565161637,0.6349595384166935,184263.18328901264,0.0001715696873212,-0.012608969782364,-0.0084744139996218,217.03617421233503,3758.802497234756,8.728224957526458e-07,7.205374251463299e-07
1982Q3,-2.578328503,-3.052200698,145,-2.561245272,-2.561245272,-0.016162279,0.013898977,-0.016162279,0.013898977,-0.009948204,0.0028384396533333,0.0001684600880555,4.204118944444444e-05,0.003774,0.0028811944444444,0.0001430083333333,5.99291666666667e-05,6806.857,99.2,99.23333333333332,-0.5499999999999972,0.375,0.5,0.6527083333333334,0.0090416666666666,-0.0005416666666667,0.5696296996032496,202747.8490055564,0.0001763188181121,0.5692879490573509,208777.9329436182,0.0001769882238406,-0.013271376900889,0.0096407801498131,12015.183167038267,-350.4645458991363,2.835649461672778e-07,-1.6663401434598602e-06
1982Q4,-2.625885801,-3.042827641,148,-2.558660599,-2.558660599,0.017712285,0.033910237,0.017712285,0.033910237,0.002209079,0.0015257873644444,-6.264153611111123e-05,-4.048040416666657e-05,0.011648,0.0016296111111111,-3.223611111111146e-05,-2.523333333333321e-05,6896.561,98.8,98.93333333333334,-0.2000000000000028,0.2750000000000021,0.88,0.9104166666666668,0.0030416666666666,0.0006875,0.5655711935660758,227838.7046781283,0.0001719984384091,0.5764690368641753,231853.45036473995,0.0001723550825441,0.0124665822875046,0.0024859126553696,4195.644941627688,-441.4705874759602,-7.953681578383708e-07,5.945997527735216e-07
1983Q1,-2.471767494,-2.841273051,149,-2.525820702,-2.525820702,0.051658196,-0.000673123,0.051658196,-0.000673123,-0.002803312,0.0017064229477777,-9.408090555555564e-05,-0.0001244437722222,0.000542,0.0018922333333333,-0.0001141666666666,-0.0001377013888888,7053.5,100.5,100.56666666666666,0.6000000000000014,-0.3249999999999993,0.75,0.9087916666666668,-0.0025833333333332,0.0001666666666666,0.5926443879404286,250164.3784737105,0.0001698393867064,0.5951654290198111,251364.29752721207,0.0001699026754308,-0.0001090651525855,0.0021931992912867,8309.752730153865,437.2833956841787,-1.8473412413656335e-06,-1.9795317154977786e-07
1983Q2,-2.479808813,-2.952432112,156,-2.455344208,-2.455344208,0.016366039,-0.033039846,0.016366039,-0.033039846,0.008821411,0.0002388202344444,6.076747222222181e-06,3.658043055555561e-05,0.017976,0.0001832722222222,-1.1555555555556318e-06,6.555138888888885e-05,7194.504,100.5,100.29999999999998,-0.7000000000000028,0.6000000000000014,0.73,0.7827500000000001,0.0008124999999999,-0.00021875,0.6312235837329071,277651.26754320366,0.0001657909450329,0.6268858406598457,270314.32567432546,0.0001649635209441,0.0145179934193208,-0.0038079513978072,-135.32169783016434,-4107.3543855773605,-1.894780279997264e-06,-5.073663598156064e-07
1983Q3,-2.414456317,-2.927088654,156,-2.493088625,-2.493088625,-0.014421496,-0.012143898,-0.014421496,-0.012143898,-0.006936554,-2.075539777777777e-05,0.0001598137444444,2.332957222222218e-05,0.00562,0.0005536,0.0001314777777777,5.229027777777778e-05,7344.597,103.3,102.9,0.5,-1.1999999999999993,0.91,0.8883749999999999,0.0024374999999999,0.0001666666666667,0.6360054813292223,265443.5230612213,0.0001570548406848,0.6393154563510153,260080.2614193938,0.0001568651468551,-0.004023763623234,-0.0030835091488492,-2941.7336590900086,731.4944059570771,-2.9991115889373664e-06,7.04068088836556e-08
1983Q4,-2.585000746,-2.714265934,159,-2.484187199,-2.484187199,-0.007921757,0.006941673,-0.007921757,0.006941673,0.000424603,-0.0005843936777777,-7.370779444444437e-05,1.985798055555549e-05,0.010515,-0.0006630388888888,-6.22555555555556e-05,1.567777777777783e-05,7488.167,103.5,103.46666666666664,1.1499999999999986,0.0,0.97,1.014375,0.0001666666666666,-1.0416666666679396e-05,0.6177319078947369,253080.7661020724,0.0001488096670621,0.6239975682295897,251532.5237792452,0.0001492707495532,0.0003212204049776,0.0031497890512173,-6073.900309947392,-1618.9483412218833,-1.177710375988467e-06,9.145374684854196e-07
1984Q1,-2.453104534,-2.852814257,161,-2.508932139,-2.508932139,-0.000538149,0.009742951,-0.000538149,0.009742951,-0.002131394,-0.0007037765966666,6.339875555555561e-05,-1.6236519444444365e-05,0.006902,-0.0007950055555555,4.092499999999998e-05,-3.940277777777777e-05,7617.547,105.7,104.9,0.7000000000000028,-0.5750000000000028,0.93,0.9457083333333332,-0.0031666666666666,-8.333333333326864e-05,0.6180575192802057,239890.5755912404,0.0001471698873036,0.6178068699210846,235173.8432895381,0.0001478753301167,-0.0089827152098443,-0.0019076844782129,-2850.2627659960417,-149.06491644024936,-8.306170413000441e-07,-1.0358575259869658e-07
1984Q2,-2.488691138,-2.851966748,169,-2.485263498,-2.485263498,0.011564145,0.004552662,0.011564145,0.004552662,0.002224549,0.0004679089011111,-0.0001294680555555,3.153595972222224e-05,0.01849,0.0006446888888888,-0.0001025527777777,3.561527777777774e-05,7690.985,103.3,103.93333333333332,-0.25,0.4750000000000014,0.67,0.6030416666666667,-0.0041249999999999,-0.0001249999999999,0.5904661893396976,225284.82916518697,0.0001468750301578,0.5964498869217447,222652.4899900852,0.0001463948577213,-0.0034816684505676,0.0026943632067425,638.4685035039874,5215.220437618351,7.763011021605869e-07,7.923369620695635e-07
1984Q3,-2.513994821,-2.770894019,172,-2.485803849,-2.485803849,0.008567174,0.013363838,0.008567174,0.013363838,-0.005150934,0.0010136269522222,-0.0001080344055555,1.0691995833333284e-05,0.003838,0.0009879388888888,-0.0001327111111111,1.6562499999999976e-05,7754.117,102.8,102.53333333333332,-0.8999999999999986,0.0750000000000028,0.4,0.6246666666666667,0.0066666666666667,0.0005729166666666,0.5920095541401275,240989.089702957,0.0001507089437551,0.5896069698745433,240017.4310925862,0.0001509843669658,-0.0073783769008345,-0.0036380651556925,2536.4944851406326,-3117.621879338621,6.903568027752816e-07,-7.411667044164507e-07
1984Q4,-2.454725589,-2.839044377,180,-2.46812915,-2.46812915,0.038291822,0.005522199,0.038291822,0.005522199,0.005894382,0.0009654850833333,-1.8324388888888874e-05,6.483220833333335e-06,0.020255,0.0008342499999999,-3.2750000000000064e-05,5.341666666666684e-06,7829.26,101.4,101.06666666666666,-1.0,-0.4750000000000014,1.53,1.1174583333333334,0.0064583333333334,-0.00028125,0.5677145135566188,240740.59700866503,0.0001513388649401,0.5719712678889534,244876.37656668515,0.000151410187966,0.0011904904553033,0.0027350443226047,7048.469793164608,2162.645036908907,4.303852362743933e-07,-1.5937644299196158e-07
1985Q1,-2.435667039,-2.885378791,182,-2.409220205,-2.409220205,0.019611572,-0.025743988,0.019611572,-0.025743988,0.006238164,0.0007849134,-8.713972222222904e-07,1.872180277777779e-05,0.01661,0.00049745,-6.991666666666724e-06,3.468611111111114e-05,7898.194,97.6,97.9,-1.3500000000000014,0.1250000000000035,1.22,1.3625416666666663,0.0001875,-0.0004687499999999,0.5739615692554043,260043.4266406277,0.000150316908247,0.5753590390880087,259705.3798989233,0.0001504146731562,0.0006189493513927,0.0002341520440759,2042.510964774716,629.056974642328,-4.782370500282387e-07,3.51121799824733e-07
1985Q2,-2.337267988,-2.821664709,196,-2.428906006,-2.428906006,-0.013196155,-0.007494335,-0.013196155,-0.007494335,0.003242169,0.0003420657277777,-5.613639166666672e-05,4.057090972222222e-05,0.013662,0.0005671277777777,-3.366388888888884e-05,4.246250000000006e-05,8018.809,95.2,95.3,-0.4499999999999957,-0.1999999999999993,1.58,1.4331250000000002,0.0024166666666666,0.0002083333333332,0.5777158908507223,276316.99803351366,0.0001501269879997,0.578035423292823,274801.641148633,0.0001512674782356,-0.000263008913413,0.0015712031202372,3958.805202398944,-3329.2497045495984,3.47188085165676e-07,-1.0000465604641809e-07
1985Q3,-2.51378299,-2.840889822,200,-2.435612515,-2.435612515,0.004622903,0.018054145,0.004622903,0.018054145,0.004302261,0.0004972082488888,5.782617500000003e-05,0.0001082278402777,0.017308,0.0009936055555555,5.252777777777808e-06,7.149166666666677e-05,8078.415,91.8,92.93333333333332,0.5999999999999943,1.7500000000000036,1.43,1.3387916666666668,-0.0045416666666667,-0.00015625,0.60143611066688,264084.15874646406,0.0001516385514876,0.5892623214065111,271817.9801516427,0.0001509664590754,0.0020298282564016,-0.0041316005262361,474.6201185896935,3935.659543869435,-4.028366117260094e-07,-2.3840918219589138e-08
1985Q4,-2.455786566,-2.849476643,209,-2.419660201,-2.419660201,0.022912136,0.019207504,0.022912136,0.019207504,0.002847921,0.0020124733611111,5.849239166666671e-05,3.209972222222219e-06,0.008643,0.0025841833333333,6.484444444444467e-05,-7.143055555555527e-06,8153.829,95.5,95.13333333333333,-0.75,-1.6000000000000014,1.02,1.0107916666666668,-0.0083124999999999,-0.0001770833333333,0.5860086179380785,290486.98042673315,0.0001512702127872,0.5810801385157851,288187.1508196263,0.0001510441858329,-0.0027868378395989,-0.0004901316519386,7105.689191711135,419.0637220717326,2.152476524109725e-07,-2.2605911192556042e-07
