Quarter,Avg. M-Score,Weighted_M,Count,average M trend,average WM trend,average M velocity,average M acceleration,average WM velocity,average WM acceleration,sp500 return,sp500 return trend,sp500 velocity,sp500 acceleration,indu return,indu return trend,indu velocity,indu acceleration,GDPC1,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration,average beta,average MCAP,WAB,average beta trend,average MCAP trend,WAB trend,average beta velocity,average beta acceleration,average MCAP velocity,average MCAP acceleration,WAB velocity,WAB acceleration
1986Q1,-2.289411046,-2.891773147,216,-2.389788243,-2.389788243,0.04303791,0.011160442,0.04303791,0.011160442,-0.000292924,0.00209220915,-5.240039999999989e-05,-5.735466944444456e-05,0.007196,0.0025250222222222,-5.229999999999992e-05,-4.951805555555562e-05,8190.552,88.2,88.1,-2.450000000000003,1.0749999999999993,0.47,0.710125,-0.0043124999999999,-7.291666666664476e-05,0.5614349847683181,313253.83799830684,0.0001489239252753,0.5609873484397823,310072.69943927205,0.0001493103043217,-0.0107429176746309,-0.0004452806138194,4036.5444216284086,-2703.437768266929,-1.3270026096478049e-06,-2.929716548288517e-07
1986Q2,-2.424167119,-2.813614432,227,-2.33358438,-2.33358438,0.045233021,0.011357902,0.045233021,0.011357902,0.004967949,0.0003649650788888,9.736772222222165e-06,7.609722638888888e-05,0.012943,0.0003968388888888,2.105000000000005e-05,8.77458333333333e-05,8268.935,86.2,86.36666666666666,-0.0499999999999971,-0.0250000000000021,0.54,0.7324583333333333,0.0045,-0.0005729166666666,0.5380224825839138,313840.88847181125,0.0001447565541374,0.5570977665406962,307836.1683614672,0.0001452836304759,0.0140845650802866,0.0063676829150514,-4638.719090372615,-2120.417524208926,-9.958610653311786e-07,4.061003561137754e-07
1986Q3,-2.287174976,-2.757753523,232,-2.299322202,-2.299322202,0.065753713,0.008033132,0.065753713,0.008033132,0.006132835,0.0007643453722222,0.0001311142444444,-4.597640555555559e-05,0.016619,0.0011055666666666,0.0001212555555555,-5.794722222222216e-05,8313.338,86.6,86.9,0.3500000000000014,0.2000000000000028,1.07,0.932625,0.0016041666666666,0.00015625,0.6009643022716736,288264.1353745696,0.0001452688447555,0.5901067465426907,295704.1265094397,0.0001443456859014,0.0003543107611415,-0.0075057354334976,-1153.273002872069,658.8858946592518,-9.519523543597733e-08,-2.719098570145304e-07
1986Q4,-2.186624511,-2.593189622,232,-2.202076954,-2.202076954,0.061299285,-0.032827193,0.061299285,-0.032827193,-0.004930764,0.0022351776588888,-7.341794444444593e-06,-6.004556805555572e-05,0.002321,0.0025348722222222,-2.2322222222221928e-05,-4.877222222222238e-05,8375.274,86.9,87.93333333333334,0.8500000000000014,0.9499999999999992,0.88,0.9146666666666668,-0.0014791666666666,0.0001145833333333,0.5693164092368864,282988.42737478664,0.0001422187636939,0.5789665899203855,296417.3716405393,0.0001429044982113,0.0001793848540568,0.0048302280792862,8568.22636498374,5626.874645744872,-3.3585419117214334e-07,1.6255242661105038e-07
1987Q1,-2.132431374,-2.726967683,233,-2.176723633,-2.176723633,9.93e-05,-0.049299436,9.93e-05,-0.049299436,0.008644537,0.0010221388,6.95367416666667e-05,-9.982809861111112e-05,0.0191579999999999,0.0012721111111111,6.305277777777791e-05,-0.0001316736111111,8465.63,90.5,91.06666666666666,1.1499999999999986,0.5249999999999986,0.97,0.8695,-0.0007083333333333,0.0002291666666666,0.5843630382775119,327970.79609898326,0.0001408591908981,0.5779345724639419,324508.2632441061,0.0001411676529446,-0.0120568727550181,-0.0076536012518219,-958.4513537425082,-5147.407616572775,-1.209079895656993e-06,-3.628399828317725e-07
1987Q2,-2.211115014,-2.64764333,239,-2.2018783,-2.2018783,-0.037299587,-0.01955401,-0.037299587,-0.01955401,-0.01266645,0.0015428582111111,-5.763634722222234e-05,-5.5682933333333295e-05,-0.004197,0.0018400277777777,-1.0177777777777724e-05,-5.5477777777777904e-05,8539.075,94.5,94.63333333333333,0.8999999999999986,0.0,0.9,0.95875,0.0009375,-0.00021875,0.5312778020061055,326841.8165049077,0.000136453095967,0.5345260877356809,324610.8361260758,0.000136095839497,-0.0069552651614562,0.0037873973065622,4278.833511707227,99.19488821264532,-2.2482861734081545e-06,-4.131811198986854e-07
1987Q3,-2.262088512,-2.799845167,241,-2.251322806,-2.251322806,-0.039008692,0.014395944,-0.039008692,0.014395944,0.000435202,-0.0029057787188888,-0.0002666088722222,-3.460873055555528e-05,0.009172,-0.0029421444444444,-0.0003119277777777,-1.6156944444444335e-05,8685.694,96.0,96.1,-0.3500000000000014,-0.3250000000000028,1.03,1.089375,0.0006458333333334,-0.0001041666666666,0.5071450747953712,325511.8221821663,0.0001275218908472,0.5673493633683279,304840.9191224191,0.0001318359867693,0.0472901029458484,0.0161321618055589,-25650.329867696622,-6118.408765012893,1.2973507193009569e-06,1.6961136769316632e-06
1987Q4,-2.280764893,-2.711403397,246,-2.279895684,-2.279895684,-0.008507698,0.012275818,-0.008507698,0.012275818,-0.003146938,0.0018096571555555,0.0001111463666666,-0.0002736966833333,0.0032819999999999,0.0016360611111111,8.181111111111097e-05,-0.0002507652777777,8730.569,94.9,94.73333333333332,-0.4499999999999957,0.2999999999999971,1.06,1.099125,0.0011041666666666,0.000125,0.663298112144266,261639.03405153143,0.0001373860196982,0.6596028360610022,259318.871061014,0.0001362834347675,-0.0102142955681186,-0.0157798476757945,7571.954634994385,9186.9753866486,-2.3919220445633928e-08,-7.469377110895929e-07
1988Q1,-2.296833647,-2.909886578,248,-2.268338203,-2.268338203,-0.014457057,-0.014146912,-0.014457057,-0.014146912,0.003177432,0.0008020783511111,-6.002283333333427e-06,-5.1911079166666656e-05,0.014135,0.0010481111111111,4.516944444444453e-05,-6.596388888888886e-05,8845.28,94.1,94.9,0.1000000000000014,0.4500000000000028,1.16,1.0539166666666666,-0.0016041666666666,0.0001041666666666,0.6355527174684262,281971.60122199374,0.0001360447071582,0.6335462571892128,282711.85881295084,0.0001360825146151,-0.0063326770908737,-9.987497386815258e-05,1693.272203776607,-2026.1296532759009,-2.7548951235994773e-07,2.4826560425381597e-08
1988Q2,-2.227416068,-2.846761115,252,-2.308809798,-2.308809798,-0.036801523,-0.010386543,-0.036801523,-0.010386543,0.009299579,-5.631926666666671e-05,0.0001095158972222,9.927552083333332e-05,0.018808,6.239444444444426e-05,0.0001078055555555,0.0001008444444444,8897.107,97.0,96.5,0.4500000000000028,-0.3999999999999986,0.8,0.8443333333333332,-0.0047083333333333,1.0416666666734908e-05,0.6105017152658662,296053.69435253,0.0001360326810478,0.6097826579370371,288920.32768509,0.0001355406442824,-0.0068956589731316,0.0018283829589835,1861.385482728714,-2048.005358266208,-2.0599632869332406e-07,-1.2103609332717385e-07
1988Q3,-2.402179679,-2.824153565,253,-2.341941248,-2.341941248,-0.035230143,0.025266364,-0.035230143,0.025266364,-0.002494589,0.0004113196377777,-2.5258816666666676e-05,-4.647326805555556e-05,0.006672,0.0003598388888888,-7.811111111111153e-06,-3.154861111111117e-05,9015.661,97.0,96.86666666666665,-0.2000000000000028,-0.5249999999999986,0.44,0.443,-0.0068541666666666,0.0001979166666666,0.5981746260069045,291381.4858359868,0.0001352613347926,0.5953731720735114,288004.8377372457,0.0001347915988922,-0.0048491953394312,0.000171884765901,-328.61427890203777,-29.606783130395343,-1.40631541510123e-07,1.2730499403213957e-07
1988Q4,-2.396227997,-2.733757504,259,-2.379270084,-2.379270084,0.013731205,0.042187833,0.013731205,0.042187833,-0.006012885,0.0005066047944444,7.806546944444441e-05,-1.0803415277777794e-05,0.00306,0.0007516055555555,6.926944444444441e-05,-6.108333333333324e-06,9107.314,98.1,98.43333333333334,3.3999999999999986,0.5250000000000021,0.0,0.0245833333333333,-0.0073125,0.0001354166666666,0.5873598605866976,286830.6086970549,0.0001358389488315,0.5872221219915758,289470.7623205497,0.0001354869474249,-0.0009068564958515,0.0001168742447682,5073.517509298981,2498.0132282767736,5.298205673940297e-07,-1.4830574444965464e-07
1989Q1,-2.339402576,-2.561522448,260,-2.314478837,-2.314478837,0.049145522,0.00025495,0.049145522,0.00025495,0.008033639,0.0012966935511111,-8.584475277777779e-05,-1.2243009722222211e-05,0.015316,0.0012542388888888,-0.0001358916666666,-2.286527777777784e-05,9176.827,102.9,102.89999999999998,1.1999999999999955,0.1749999999999971,-0.43,-0.200875,-0.0013541666666666,0.0001458333333333,0.5846568341121495,302160.3854679264,0.0001351399232658,0.5821929925736054,304486.8192549123,0.0001352159923897,-0.0032674295350885,-0.0014472830146738,4528.584145347879,751.5283246939507,-2.988735696384096e-07,5.679616414321981e-08
1989Q2,-2.207805939,-2.52350447,269,-2.28097904,-2.28097904,0.014241104,-0.035830103,0.014241104,-0.035830103,-0.005317818,0.0015382673344444,-7.664730555555547e-05,-5.619116666666672e-05,0.004039,0.0016450944444444,-9.693055555555552e-05,-5.5594444444444365e-05,9244.816,103.2,103.73333333333332,-0.5,-0.2750000000000021,0.02,-0.0750833333333333,0.0019583333333333,9.375000000000357e-05,0.5715726520968695,318237.1754421589,0.0001340121199324,0.5685568446062352,322663.4897651366,0.0001344101179694,-0.004904033772269,-0.0003232906265493,6769.940531652275,218.26155764231223,-3.0756509746447745e-07,1.2323905458664437e-07
1989Q3,-2.295728604,-2.731931533,260,-2.285996629,-2.285996629,-0.022514684,-0.018526036,-0.022514684,-0.018526036,0.00157774,0.0004035566899999,-6.559776388888897e-05,-4.715613333333338e-05,0.009874,0.0007012833333333,-3.710555555555561e-05,-4.804027777777768e-05,9263.033,102.5,102.13333333333334,0.75,0.5,-0.15,0.03675,-0.000875,-0.0003020833333333,0.5549754792688364,337777.0724660128,0.0001343118456639,0.540489791565866,334644.30600596266,0.0001341797834079,-0.0142514973089468,0.0015422157104293,-2041.1908441081468,-2623.055216285269,-1.3730037041245066e-07,-1.1334669901730442e-07
1989Q4,-2.354455344,-2.879538516,258,-2.326008407,-2.326008407,-0.022810968,0.005042265,-0.022810968,0.005042265,0.007785097,-0.0002025696844444,0.0001123548527777,3.92785125e-05,0.01625,0.0001629277777777,9.603611111111108e-05,3.7626388888888914e-05,9364.259,105.1,105.1,1.6000000000000014,-0.1749999999999971,0.06,0.06175,0.0009583333333333,0.000125,0.5369766055729399,331116.88052434067,0.0001338878053926,0.5344845766539732,323826.70755851566,0.0001334818288661,0.0094411848500964,0.001663688581923,-4864.862131477828,263.5965960293688,-2.208841249179113e-07,6.032779379295287e-08
1990Q1,-2.327841273,-2.497387371,256,-2.331618565,-2.331618565,-0.012430153,-0.008696406,-0.012430153,-0.008696406,-0.002494205,0.0012711848944444,9.221968333333345e-05,-6.066293472222221e-05,0.002141,0.0015381833333333,0.0001069611111111,-6.242361111111113e-05,9398.243,105.1,104.86666666666666,-2.049999999999997,-0.0999999999999978,0.01,0.079,0.0007291666666666,8.33333333333311e-05,0.5478620381406436,322747.53241709626,0.0001336335532962,0.5482015365371237,317381.0901595703,0.0001336509380012,0.0002290631649006,-0.0026810371491211,1863.6336714585489,1645.8971707059245,3.881592345578145e-07,3.2627139331936747e-08
1990Q2,-2.312559079,-2.651196549,264,-2.350868713,-2.350868713,-0.040203781,-0.013075755,-0.040203781,-0.013075755,0.001090513,-0.0002715152466666,5.671650555555559e-05,2.007673194444444e-05,0.009796,-8.211111111111103e-05,3.531388888888885e-05,2.973750000000001e-05,9404.494,100.6,101.56666666666666,-1.0499999999999972,3.000000000000004,0.19,0.3456249999999999,0.0068333333333333,-2.083333333333104e-05,0.5380044742729306,325328.9976213304,0.0001337361898663,0.5459150127276564,325645.8711259669,0.0001340371864608,0.0238938497714217,0.0229822901126444,-3696.7496528767215,-7990.229289694093,6.030832868191265e-07,6.780627793637211e-07
1990Q3,-2.412205787,-2.76551607,263,-2.412026127,-2.412026127,-0.038581663,0.019513498,-0.038581663,0.019513498,0.016878759,-0.0010083067555555,0.0001301014166666,1.3256047222222128e-05,0.0207419999999999,-0.0012708333333333,0.0001056361111111,2.441388888888875e-05,9318.876,115.8,117.36666666666665,7.649999999999999,-3.1999999999999997,0.8,0.7070000000000001,0.005625,0.0001249999999999,0.6766223483716762,278652.2098906633,0.0001381057052726,0.6663084717057257,280868.79296343995,0.0001381651806946,0.0079395318590504,-0.0256653993262189,-10035.899847932977,9136.488201248154,1.2445707459316668e-06,-1.0389082011199398e-08
1990Q4,-2.511313515,-2.821043265,265,-2.428032039,-2.428032039,-0.001176784,0.036441892,-0.001176784,0.036441892,0.004563154,0.0021625912888888,0.0001355000527777,-3.4327041666665898e-06,0.011505,0.00211565,0.0001347,-1.4541666666666716e-05,9275.276,110.8,113.96666666666664,-2.25,2.0749999999999997,0.93,0.8930833333333335,0.0020624999999999,7.2916666666617e-05,0.6340681030586108,295324.7826074326,0.0001434236875725,0.6383639951034017,297406.71414171404,0.0001434394332256,0.0014468728387647,0.0053439822905672,13258.6825978689,1924.2529412269212,1.6643804638036535e-06,-7.498570960251573e-07
1991Q1,-2.360576815,-2.640309527,263,-2.414379695,-2.414379695,0.034302122,0.003411994,0.034302122,0.003411994,-0.000346343,0.0018952939888888,-5.44337861111111e-05,-0.0001192757986111,-0.001272,0.0017985055555555,8.444444444446336e-07,-0.0001273124999999,9347.597,100.5,101.6,-1.949999999999996,3.3000000000000007,1.03,1.1045833333333333,0.0036874999999999,-0.0002916666666666,0.6435775205604629,335345.57778787386,0.0001443723639257,0.6397574043389094,334297.887049361,0.0001442087229587,-0.0061413615348901,-0.0026558133152084,8818.918051148125,-3745.554329164879,-3.543847925403099e-07,-2.775671396482843e-07
1991Q2,-2.371248754,-2.814553151,283,-2.359427795,-2.359427795,0.005647204,-0.022517654,0.005647204,-0.022517654,-0.008653846,0.00040118489,-2.3456374999999894e-05,2.1039091666666634e-05,-0.001673,0.0004773055555555,-1.7494444444444415e-05,4.407361111111104e-05,9394.834,99.2,99.83333333333331,-0.75,0.2249999999999978,1.34,1.3325416666666667,0.0031041666666666,0.0002604166666667,0.6266616061940185,339516.7513781828,0.0001414776254729,0.6235714182170491,346269.43828955607,0.0001421484472971,0.0036775640078158,0.0072957378864001,1198.4970243123244,-281.01774393256346,-7.60621688013067e-07,3.002278878557423e-07
1991Q3,-2.346457817,-2.851703423,288,-2.403085286,-2.403085286,-0.010733186,0.012729694,-0.010733186,0.012729694,0.005079036,4.0778164444444384e-05,8.141333333330044e-08,-7.194764583333331e-05,0.011407,-4.3683333333333193e-05,3.472222222222744e-07,-8.551527777777787e-05,9427.581,98.4,99.43333333333332,0.8500000000000014,0.8249999999999993,1.48,1.6352083333333334,0.0055625,-0.0003854166666666,0.6542376715427537,352795.21220893686,0.0001417908743634,0.6519237452766071,352129.54406227206,0.0001413459150059,0.0030616696197088,-0.0073582498892399,587.163210823026,-1537.832175139847,-2.916647254094421e-07,2.5655295399703583e-08
1991Q4,-2.491549286,-2.936709435,288,-2.380894167,-2.380894167,0.031106592,0.027958097,0.031106592,0.027958097,0.004697211,0.0006875831788888,-8.146412499999999e-05,-5.477252638888888e-05,0.008951,0.0009864,-7.551388888888907e-05,-7.4913888888889e-05,9540.444,98.2,98.7,-1.75,0.7499999999999964,1.94,1.9330833333333333,0.003375,0.0001770833333333,0.6249842931937173,357988.93866962456,0.0001428892664406,0.6346945581161381,356540.686591653,0.0001418807896474,-0.0063041171091378,0.0029693286569866,8036.507791491749,2379.0744156784203,4.607720112496792e-07,-3.333117962496518e-07
1992Q1,-2.304675397,-2.677556693,287,-2.340872103,-2.340872103,0.045183008,-0.005022856,0.045183008,-0.005022856,0.001712159,-1.271622333333329e-05,-5.749208611111081e-06,1.5016185833333347e-05,0.007196,0.0006595055555555,-4.946388888888884e-05,-1.4775000000000076e-05,9643.893,97.1,97.93333333333332,-0.25,0.8250000000000028,1.94,2.0889166666666665,0.0017499999999999,-5.208333333328597e-05,0.63741873237346,366438.18609108654,0.000140463016584,0.642079276563219,370387.8618566186,0.0001407382411451,0.0094035477998307,0.0006837693819987,-1983.4137939312784,-1435.794667113063,-4.88891318555434e-07,2.818541321999513e-07
1992Q2,-2.226391625,-2.653645842,309,-2.29052815,-2.29052815,0.021060879,-0.017010862,0.021060879,-0.017010862,-0.001956277,0.0002388928344444,5.985509444444452e-05,-3.967820555555551e-05,0.00728,-1.8927777777777808e-05,0.0001005611111111,-3.5344444444444395e-05,9739.185,101.6,101.16666666666664,0.6499999999999986,-1.099999999999998,2.31,2.3192500000000003,0.0047291666666666,-0.0002083333333333,0.6649571259609699,362230.518241332,0.0001400600404782,0.6631316630279451,369042.8131769763,0.000140459751133,0.0064269622977242,0.000418105174001,831.8022292407404,22.69529510666325,-7.552021710557368e-09,-1.1030992736495149e-07
1992Q3,-2.340517429,-2.7011971,311,-2.298750344,-2.298750344,0.011161284,0.003957306,0.011161284,0.003957306,0.002399232,0.0004211982216666,-0.0001032461777777,-7.004236111111161e-06,0.0094559999999999,2.0361111111111187e-05,-0.0001353916666666,-1.8051388888888967e-05,9840.753,102.8,102.1,1.0499999999999972,-0.375,2.57,2.388541666666667,-0.0031458333333334,-0.0001041666666667,0.6806659744882825,370122.5276767962,0.0001390880415887,0.6809929522860865,372229.0271641073,0.0001394703132673,0.0027383923526829,-0.0013633705035466,4925.03467812133,3743.083505396077,-4.742831033021901e-07,-3.422542512671934e-08
1992Q4,-2.329341979,-3.132543818,313,-2.268205582,-2.268205582,0.028975491,0.0019849,0.028975491,0.0019849,-0.007087188,0.0008368670066666,5.5062736111111176e-05,2.8836216666666697e-05,0.001849,0.0008353222222222,8.335833333333333e-05,2.450833333333331e-05,9857.185,101.3,101.83333333333334,-0.3999999999999986,0.3500000000000014,2.14,2.208333333333333,-0.0037916666666668,-2.0833333333358794e-05,0.6839254804166055,403551.1165286373,0.0001373584152774,0.6866016497582088,400558.6953728704,0.0001374783241196,0.0087543505640185,0.0049754352556258,6471.501722509624,-3275.535755960882,-7.789577499397115e-07,-1.1773757556101724e-07
1993Q1,-2.134757338,-2.759528421,311,-2.240799363,-2.240799363,0.015131085,-0.036180533,0.015131085,-0.036180533,-0.000663761,0.0003042869311111,-6.525222500000001e-05,2.10820175e-05,-0.00641,0.0009751666666666,-5.270833333333343e-05,1.872638888888889e-05,9914.565,101.7,102.03333333333332,1.0,0.974999999999998,2.07,2.06625,-0.0032499999999999,0.0001249999999999,0.7089780283318878,413034.4668056823,0.0001328957785949,0.7108280027695015,406810.8670882483,0.0001337029147317,-0.0104598064740782,-0.0115440350735156,764.193744589953,70.54771822063776,-2.0385620980162e-06,-1.8930654389972155e-07
1993Q2,-2.258298773,-2.739367867,322,-2.237943413,-2.237943413,-0.043385575,-0.040716627,-0.043385575,-0.040716627,-0.000355011,0.0006679237711111,-5.956822777777773e-05,-4.34680097222222e-05,-0.000787,0.0008652166666666,-4.191388888888896e-05,-2.3866666666666632e-05,9961.873,103.8,103.66666666666664,-2.0,-0.8999999999999986,1.77,1.8202916666666664,-0.005375,-0.0001666666666665,0.663075731981982,413857.7371336895,0.0001280192400464,0.6627823125626057,412419.1575780073,0.0001277128404621,-0.0065372653871655,0.0080900551646614,3405.481989266584,1228.565386621471,-2.135963869629855e-06,6.132303640672477e-08
1993Q3,-2.320774127,-2.751969865,319,-2.327570514,-2.327570514,-0.06630217,0.010118549,-0.06630217,0.010118549,-0.002564604,0.0004065577277777,3.721786388888887e-05,-8.9657472222222e-06,-0.003135,0.0005788277777777,2.0824999999999978e-05,5.5833333333333245e-06,10097.362,101.2,101.9,1.4500000000000028,0.5499999999999972,1.51,1.5809166666666667,-0.0021041666666666,0.0002604166666666,0.687340556850912,426902.2874128693,0.0001245961418813,0.6793931382495683,424315.6967231659,0.0001229140426189,0.0158534483589175,0.0042961448380269,1098.6646440228506,-2029.379859554043,-6.262929225286983e-07,4.676985835487158e-07
1993Q4,-2.403638641,-3.040452913,321,-2.370547753,-2.370547753,-0.023148477,0.036855522,-0.023148477,0.036855522,-0.004673097,4.616628333333319e-05,7.230286111111091e-06,-2.3174356944444453e-05,-0.0057709999999999,0.0006637777777777,3.177222222222224e-05,-1.09347222222222e-05,10195.338,101.7,102.83333333333331,0.3999999999999986,0.5999999999999979,1.58,1.5305416666666667,0.0003541666666667,0.00025,0.7314837855724685,431338.0292019709,0.000122129940689,0.7273887196705682,427744.85527265,0.000122156248682,0.0079872431416773,-0.001895489547762,3049.71884559936,-2889.299777328779,-3.9374493905157393e-07,6.825155937724814e-08
1994Q1,-2.38723049,-2.765658235,321,-2.373867469,-2.373867469,0.007408875,0.004882842,0.007408875,0.004882842,0.000493772,-0.0002992653277777,-6.594748611111112e-05,-4.615031388888886e-05,0.002539,-0.0002514888888888,-4.569166666666669e-05,-3.754027777777776e-05,10333.495,103.8,103.23333333333332,0.8500000000000014,-0.3999999999999986,1.56,1.3994999999999995,-0.0039166666666666,1.041666666679042e-05,0.7778486875965002,403659.0902686657,0.0001223331381121,0.7747748304399645,411499.4873393314,0.0001228449942756,0.0227702462019201,-0.006160601205865,-8076.5499077934655,2377.2204209921474,8.644115676119718e-07,-4.151063783187264e-07
1994Q2,-2.330733274,-2.63878349,345,-2.355730004,-2.355730004,-0.013382793,-0.006974153,-0.013382793,-0.006974153,-0.007506199,0.0004898299966666,-3.820567777777773e-05,5.7277079166666685e-05,-0.0114779999999999,0.0007040777777777,-3.229722222222221e-05,7.520972222222223e-05,10393.898,102.7,102.2,-0.25,-3.552713678800501e-15,1.15,1.1775416666666667,-0.0040833333333333,0.00028125,0.7822958475325004,395110.36963266815,0.0001203075178424,0.7835778134239094,401011.8829570011,0.0001211211248704,-0.0089704026184128,-0.0028599812493474,775.5050663710572,2816.470594352868,-1.287628392717652e-06,7.491300759621568e-08
1994Q3,-2.349226246,-2.86198319,342,-2.400633055,-2.400633055,-0.006539431,0.022780944,-0.006539431,0.022780944,0.00097352,1.808705722222215e-05,-1.4121531111111088e-05,-6.0090211111111125e-05,-0.002968,0.0002095277777777,2.463888888888893e-06,-7.218472222222224e-05,10512.962,99.7,99.96666666666664,-1.5,0.5249999999999986,1.0,0.8906666666666667,-0.0088749999999999,0.0002604166666666,0.7455572213893052,408940.9534008546,0.0001181806375694,0.7445595713171512,409571.6997076988,0.0001183338025794,-0.0158015300844065,0.0041338656188637,-3826.0663765103673,-5154.811293174484,-8.839092517761235e-07,1.4254744003200942e-07
