Quarter,Avg. M-Score,Weighted_M,Count,average M trend,average WM trend,average M velocity,average M acceleration,average WM velocity,average WM acceleration,sp500 return,sp500 return trend,sp500 velocity,sp500 acceleration,indu return,indu return trend,indu velocity,indu acceleration,GDPC1,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration,average beta,average MCAP,WAB,average beta trend,average MCAP trend,WAB trend,average beta velocity,average beta acceleration,average MCAP velocity,average MCAP acceleration,WAB velocity,WAB acceleration
1994Q4,-2.521939645,-2.94057371,343,-2.368808865,-2.368808865,0.032179095,0.028027441,0.032179095,0.028027441,-0.004098361,0.0005270714922222,-6.980991388888893e-05,-4.701483069444442e-05,0.000421,0.0005280111111111,-4.458611111111106e-05,-5.06805555555556e-05,10550.251,101.1,101.0,1.1499999999999986,-0.1749999999999971,0.15,0.5145833333333333,-0.0046874999999999,-9.375000000000357e-05,0.7395583674482074,391496.5597515457,0.0001173231631498,0.7365789985121467,391040.3660255031,0.0001170986151693,0.0065459125001816,0.0004683874416783,1774.1744949227432,6334.72048885304,2.029331931260137e-08,1.322537563339063e-07
1995Q1,-2.235260705,-2.13536152,349,-2.336274865,-2.336274865,0.049515451,-0.011585842,0.049515451,-0.011585842,-0.00300665,0.0015142189877777,-2.9109831666666668e-05,-2.53081722222222e-05,-0.003564,0.0017690111111111,1.9983333333333268e-05,-4.606944444444515e-06,10581.723,102.3,102.96666666666664,0.3999999999999986,-0.0249999999999985,0.4,0.4159583333333333,0.002,-0.0001979166666666,0.739961524140499,416663.7065640412,0.0001170970903524,0.7411214684707441,414344.3105994821,0.0001171729768206,-0.010849325245149,-0.0097987069072069,6451.669272035477,-1209.5564064815844,-9.289720338230904e-07,-8.334732746424889e-07
1995Q2,-2.251624244,-2.643714193,376,-2.269777964,-2.269777964,0.00900741,-0.03039284,0.00900741,-0.03039284,0.001618034,0.0011151863344444,4.813026666666679e-05,-1.1055852777777696e-05,0.001465,0.0010028888888888,3.531388888888896e-05,-2.5065277777777835e-05,10671.738,103.0,102.33333333333331,-0.4000000000000057,-0.6499999999999986,0.42,0.4723333333333332,-0.0002708333333333,-0.0001354166666666,0.6758305421163627,434045.3823114589,0.000112264082595,0.6939886323940196,434912.7783589987,0.0001132882239455,0.0018196816351948,0.0126890531783138,8807.0469429043,216.02592864912003,-1.0769291329229993e-07,6.488844966116894e-07
1995Q3,-2.322448941,-2.630082349,377,-2.318260044,-2.318260044,-0.01127023,0.011520043,-0.01127023,0.011520043,-0.00249202,0.0008981793222222,5.983553055555554e-05,4.860703888888895e-05,0.000303,0.0010126166666666,6.877777777777785e-05,4.958055555555547e-05,10744.203,102.0,101.2,1.1000000000000014,0.4249999999999971,0.34,0.4321666666666667,-0.0003749999999999,-0.0002604166666666,0.7166613516496995,457843.7327879933,0.0001131899210798,0.7262397057807173,450804.0201825726,0.0001136045288312,0.0067168742459837,-0.0025001491692224,494.4154232212168,-1565.4595286864787,-1.88346036583948e-07,-2.402727894942585e-07
1995Q4,-2.380706946,-3.004599596,384,-2.292318423,-2.292318423,0.032047497,0.017943699,0.032047497,0.017943699,0.002947307,0.0012606573833333,0.0001131640805555,-2.724757916666671e-05,0.004235,0.0019631833333333,0.0001162583333333,-2.527777777777782e-05,10824.674,106.5,106.79999999999998,2.8500000000000014,0.125,0.4,0.5198333333333334,0.0015833333333333,-0.0001041666666666,0.7408090105365144,458622.9082972387,0.0001110271044172,0.7284681488492621,456121.3601221888,0.0001103178145091,-0.0122181502654091,-0.0074368523079808,3325.2961996574013,605.1108663608029,-2.288796105660604e-06,-1.9426139788096978e-07
1996Q1,-2.173799381,-2.48797388,395,-2.254165049,-2.254165049,0.024617169,-0.026699812,0.024617169,-0.026699812,-0.005300952,0.0009208377033333,3.200331388888885e-05,2.9170529166666696e-05,-0.007763,0.0009833777777777,1.824999999999993e-05,1.1577777777777704e-05,11005.217,109.8,111.86666666666665,1.3000000000000045,1.1999999999999993,0.55,0.6242916666666667,0.0015416666666666,-0.0002083333333333,0.6871160778658977,469857.1724616967,0.0001057959695526,0.6853655969842716,471686.2283817227,0.0001052370518262,-0.0083984103414224,0.0059122495698,9241.407351946458,205.3131055567792,-1.0146010102701303e-06,2.0119388464010722e-07
1996Q2,-2.207988821,-2.767723414,417,-2.243084085,-2.243084085,-0.021352127,-0.023472336,-0.021352127,-0.023472336,0.003111211,5.91868366666668e-05,-1.539143888888887e-05,2.694625138888891e-05,-0.004033,0.0002740999999999,2.482499999999994e-05,1.0243055555555548e-05,11103.935,112.2,113.79999999999998,0.0,1.2749999999999986,0.62,0.6037916666666667,0.0009583333333333,0.0001354166666666,0.6882416939635002,482269.41207038367,0.0001020400562038,0.7083696385889204,475193.5676285233,0.0001031513027006,0.0263321026520225,0.0025122419489546,-8759.7281534262,-582.5500808696961,2.166284377604614e-07,6.154732527646677e-07
1996Q3,-2.347464054,-2.763446849,411,-2.296869303,-2.296869303,-0.022327504,0.019589957,-0.022327504,0.019589957,0.001632201,0.0019294229722222,-0.0001141660833333,1.6595062499999912e-05,0.001573,0.0020518,-0.0001435166666666,3.449166666666669e-05,11219.238,112.7,113.3,-1.6999999999999955,1.224999999999998,0.62,0.576375,-0.0009375,-3.124999999998268e-05,0.731556630948266,479734.74995848944,0.0001045158841674,0.7345016241826555,475961.8829623253,0.0001038186003425,-0.0120481499498013,-0.0088386179497908,7020.783902879193,26.21543940569973,-1.0786425873133757e-06,-1.1596625089928768e-06
1996Q4,-2.335155033,-3.041039612,416,-2.287739094,-2.287739094,0.017827788,0.021633575,0.017827788,0.021633575,-0.017390728,0.0014931870622222,8.220976388888886e-05,-6.008181944444483e-06,-0.0153319999999999,0.0017563277777777,8.244444444444434e-05,-5.424999999999874e-06,11291.665,122.5,121.9,5.899999999999999,-4.125,0.55,0.5358333333333334,-0.0012916666666667,0.0001145833333333,0.6653088934147997,489671.2540992011,9.614603912348232e-05,0.6763806926504032,488286.0676014001,9.651936959171664e-05,-0.0252664981398547,0.0012893211876484,2520.9594872606103,-3011.636945633684,-3.0551267629289606e-06,9.799242588960874e-08
1997Q1,-2.180598194,-2.59337921,414,-2.261213726,-2.261213726,0.020939645,-0.014080636,0.020939645,-0.014080636,-0.021657104,0.0009247249833333,4.424971666666677e-05,4.550753333333325e-05,-0.023308,0.0009280666666666,9.935833333333334e-05,3.336388888888883e-05,11479.33,107.5,110.63333333333333,-4.399999999999999,5.399999999999999,0.47,0.4735833333333333,-0.0013333333333333,-2.0833333333358794e-05,0.6186915254237288,472446.3350842328,8.976930197518954e-05,0.6100028852545031,477452.8240928888,8.958288958140577e-05,-0.0208901163771039,0.000975384437456,-1100.96226241588,6872.407857088052,-8.713521042623512e-07,6.455905181192986e-07
1997Q2,-2.267887952,-2.74957999,417,-2.245859803,-2.245859803,-0.010333483,-0.011651605,-0.010333483,-0.011651605,-0.002434351,0.0021529065777777,0.0001206397305555,-0.0001500735152777,-0.001942,0.0018431944444444,0.0001296083333333,-0.0001657944444444,11622.911,106.2,107.16666666666666,-1.4499999999999955,0.5499999999999972,0.43,0.3819166666666667,-0.0016249999999999,-4.166666666666208e-05,0.5598448646812365,507598.9241760457,8.665031726719985e-05,0.5617339188755887,509107.8846626023,8.7275198391039e-05,-0.0146270050430319,-0.0008374810456714,13526.97820510008,-785.9559713515919,-1.5330699908457069e-06,-3.803023714364047e-07
1997Q3,-2.289093264,-2.911663571,408,-2.281880693,-2.281880693,-0.002363565,0.022352444,-0.002363565,0.022352444,-0.006356599,0.0005244837222222,1.0816402777777793e-05,-4.549559027777783e-05,-0.005777,6.473333333333379e-05,-3.6277777777778087e-06,-4.056944444444464e-05,11722.722,108.4,109.53333333333332,3.3000000000000043,1.2999999999999972,0.32,0.2559166666666667,-0.0023749999999999,0.0001770833333333,0.5081967771221062,548297.7450119144,8.129672516927191e-05,0.5514553830756459,538012.2147773118,8.544763379990086e-05,0.0290740548761966,0.0160745837960044,2737.0011358308257,-4725.839066335044,2.2225091795198502e-06,1.364762316671721e-06
1997Q4,-2.288660863,-2.981978621,418,-2.250586933,-2.250586933,0.034371404,0.016335838,0.034371404,0.016335838,-0.000422315,0.0017278128166666,0.0003349025749999,-0.0001920878777777,-0.000975,0.0017490166666666,0.0003794861111111,-0.0002074069444444,11839.876,108.8,109.13333333333333,-6.5,-0.8499999999999979,0.09,0.156125,-0.0018333333333333,9.37499999999966e-05,0.621634702166065,541708.6634229715,9.025446345568548e-05,0.6273681338200274,538597.9140997255,9.169235532967888e-05,0.0015234868179596,-0.0102739087756981,5263.609189048351,5118.681020462391,6.447463790944575e-07,-5.194283013541027e-07
1998Q1,-2.174006674,-2.605504257,417,-2.213137884,-2.213137884,0.030308111,-0.010944348,0.030308111,-0.010944348,0.007498514,0.0014592367055555,6.811099722222236e-05,4.351527777778607e-07,0.002013,0.0016291944444444,3.2949999999999906e-05,1.2074999999999956e-05,11949.492,99.5,100.29999999999998,-0.1000000000000014,0.8499999999999979,0.07,0.0912916666666666,-0.0010833333333333,3.125000000000003e-05,0.6289921331661157,574654.6176138798,9.32625639642858e-05,0.6354331867191146,572761.1294274041,9.4466853572125e-05,0.0089681705281818,0.0029483734879146,8003.299711661646,-6536.325201289263,1.032796983037284e-06,-7.471596249702157e-08
1998Q2,-2.176746116,-2.699008484,456,-2.189970711,-2.189970711,0.012482709,-0.017370634,0.012482709,-0.017370634,-0.004084357,-0.0010217338333333,0.0002028487666666,-9.867524166666675e-05,-0.00494,-0.0014046333333333,0.0001599194444444,-9.250555555555556e-05,12099.191,97.1,98.03333333333332,-1.0999999999999943,0.0,-0.05,0.0494166666666666,0.0011666666666666,4.166666666666381e-05,0.6596619686031855,566761.4631036142,9.622310302604342e-05,0.6559073450776838,557877.0039603388,9.571937145731548e-05,0.0133349773616937,0.0064353767674276,-21493.680615800724,-8974.972477247502,1.309624952334983e-07,3.660488775626414e-07
1998Q3,-2.219159345,-2.552569575,452,-2.188172466,-2.188172466,-0.004433158,-0.003019063,-0.004433158,-0.003019063,-0.030514194,0.00036507865,3.366245000000002e-05,8.029758611111114e-05,-0.029441,0.0002156111111111,-5.549444444444445e-05,8.63416666666666e-05,12294.737,91.4,92.96666666666668,0.1500000000000056,2.049999999999997,0.14,0.1842083333333333,0.0009374999999999,5.208333333334148e-05,0.6831746397694525,496189.2742236495,9.903673103967712e-05,0.7143123765084961,493167.21583351627,0.0001008782614862,0.0065324646041967,-0.0099689007284104,1489.5583143896947,16296.351356512603,2.7686758494645936e-06,4.0495051483513325e-08
1998Q4,-2.168611937,-2.654320465,456,-2.198837026,-2.198837026,0.006444583,0.007823758,0.006444583,0.007823758,-0.002191683,0.0020885564666666,4.319864999999994e-05,-5.718398888888889e-05,-0.0100499999999999,0.0017551888888888,4.913611111111117e-05,-3.848749999999987e-05,12410.778,90.2,91.6,-1.2999999999999972,0.625,0.11,0.21325,0.0009166666666666,0.0001249999999999,0.6868790111718563,539104.3197865677,0.0001057250561701,0.6874818385941358,536344.7145959862,0.0001050602296637,-0.0212733701084663,-0.0076795202198193,6215.5434628445655,-8133.814055939511,-8.479485231558599e-07,-1.1330765173405026e-06
1999Q1,-2.208739797,-2.726365965,458,-2.175283301,-2.175283301,0.011214359,-0.003133432,0.011214359,-0.003133432,-0.01105516,0.0006869232277777,6.272951666666673e-05,-1.0274950000000002e-05,-0.012821,0.0017629222222222,6.030555555555553e-05,1.7934722222222126e-05,12514.408,89.6,89.96666666666667,1.1499999999999986,2.150000000000002,0.26,0.1969583333333333,0.0015833333333333,-3.125000000001044e-05,0.6183011116481393,529348.905628521,0.0001023960144377,0.6137583097581212,538288.8395256489,0.0001004007049394,-0.0240945870672136,0.0024072228751291,10927.699657536636,7673.784038596146,-1.9491120332143345e-06,-1.9233279009647577e-07
1999Q2,-2.148498168,-2.620023927,492,-2.176408308,-2.176408308,0.000177718,-0.005895987,0.000177718,-0.005895987,0.015731252,-0.0002445857222222,5.923206944444444e-05,9.176632361111116e-05,0.0144789999999999,0.0002338388888888,-2.9252777777777825e-05,3.206805555555558e-05,12679.977,97.0,97.03333333333332,0.25,-0.0749999999999992,0.28,0.2545,0.0,6.249999999999312e-05,0.5655042274231099,584930.3280557198,9.582182902681352e-05,0.5695531548314761,578675.293151041,9.6259889671492e-05,-0.0033504650683167,0.0044956841780664,4509.202980963048,-6508.953732752503,1.8972678769135082e-07,8.345254785754366e-07
1999Q3,-2.171986959,-2.561537358,477,-2.174927864,-2.174927864,-0.000577616,-0.004497725,-0.000577616,-0.004497725,0.011305849,0.0005231142555555,0.0001068893722222,1.9565688888888893e-05,0.01209,0.0003105055555555,0.0001390666666666,3.11097222222222e-05,12888.281,106.4,104.2,0.6999999999999957,-1.4500000000000028,0.27,0.223625,-0.0005833333333333,-1.041666666665858e-05,0.5585830458353869,574190.1948789379,9.718458984874344e-05,0.5509183052733998,575672.675083118,9.723013849493284e-05,-0.012680149537359,-0.0007815033690886,5211.844513923687,10754.059599526983,2.730062930740625e-07,2.2484534494004405e-07
1999Q4,-2.204298466,-2.662205815,476,-2.177563539,-2.177563539,-0.008817732,-0.003004291,-0.008817732,-0.003004291,0.003263979,0.0007753390511111,-0.0002918920055555,-8.690857638888894e-05,0.003865,-0.00026605,-0.0003376611111111,-4.0444444444444376e-05,12935.252,104.4,106.96666666666664,-1.4500000000000028,1.4999999999999964,0.21,0.0808333333333333,-0.0056875,0.0001666666666666,0.5324282697801516,649422.9390622345,9.948770811210802e-05,0.5258885567149189,631590.395151814,9.8941946514573e-05,-0.0063655272022424,4.218169106007252e-06,18844.621605748544,-4233.029772615555,5.739180592773857e-08,-5.187141561893999e-07
2000Q1,-2.156405194,-2.49340265,464,-2.192563329,-2.192563329,-0.006586197,-0.005929466,-0.006586197,-0.005929466,0.007164364,0.0006157063477777,8.044557777777788e-05,4.5414643055555497e-05,-0.005311,-6.356666666666678e-05,5.888333333333337e-05,2.788055555555559e-05,13170.749,113.2,111.83333333333331,0.1499999999999985,-1.1250000000000036,-0.47,-0.22825,-0.0049999999999999,0.0001041666666666,0.5128736789129341,671485.5234674484,9.749069280045504e-05,0.5499435445800392,654045.4506703035,0.0001005804982802,0.0378327586298376,0.0104738656240133,-11511.417726918124,-8535.382556555967,2.3664071996858056e-06,9.242051453778918e-07
2000Q2,-2.216986327,-2.707322531,481,-2.190735933,-2.190735933,-0.020676664,-0.007627596,-0.020676664,-0.007627596,0.008465117,0.0004401597888888,-3.202217777777781e-05,-1.3544180555555578e-05,0.004795,0.0004488722222222,0.0001418361111111,-1.4402777777777352e-06,13183.89,124.8,120.66666666666666,3.5,-5.175000000000001,-0.35,-0.3602916666666666,0.00175,0.0003229166666666,0.6201907630522089,635355.6557148218,0.0001077911227163,0.6220071504312893,626636.4251397119,0.0001064071848967,-8.418930181569584e-05,-0.0074315345666553,10125.370203116792,6364.785878320312,4.011426795792229e-07,-8.132339214456298e-07
2000Q3,-2.198816278,-2.294647268,466,-2.233916657,-2.233916657,-0.02184139,0.001816189,-0.02184139,0.001816189,-0.014935301,-0.0009841826666666,0.0002590684805555,0.0001245062763888,-0.015921,3.338333333333343e-05,0.0002085722222222,7.113749999999996e-05,13262.25,125.6,124.46666666666664,6.299999999999997,0.0,-0.18,-0.2418333333333333,0.0022291666666666,3.125000000001044e-05,0.6307707707707707,635957.2244873812,0.0001072936896497,0.6340472794923309,635314.7095887498,0.0001067348087476,0.0113996189122823,0.005911430587484,-19501.501543531136,-10051.732412652462,-6.556561546840531e-07,-2.353831912817418e-07
2000Q4,-2.285947368,-2.925714047,450,-2.234418712,-2.234418712,-0.017044287,-0.003534016,-0.017044287,-0.003534016,-0.010448052,-0.0009453666777777,0.0001981449194444,-7.492262638888892e-05,-0.007536,0.0004588277777777,0.0001030749999999,-1.8218055555555552e-05,13219.251,141.1,145.26666666666665,18.25,-2.575000000000003,0.01,0.1499166666666666,0.006625,0.0003541666666666,0.6879174651846174,583415.367485048,0.0001074202924513,0.6793391415607386,592728.5972818327,0.000107689809486,0.0071439160954485,-0.0074072608855018,6589.394723028177,3643.75214597577,1.995772931386379e-06,-3.175820180953538e-07
2001Q1,-2.218492491,-2.753282033,447,-2.268005231,-2.268005231,-0.028909422,-0.012685694,-0.028909422,-0.012685694,0.010784442,-0.0006111288611111,8.198026388888904e-05,-1.9427238888888897e-05,0.008135,0.0006111333333333,2.4813888888888976e-05,-3.0476388888888903e-05,13301.394,132.4,135.7,-4.349999999999994,7.824999999999996,0.75,0.7735416666666666,0.0084791666666667,-0.0008958333333333,0.6780031221542865,569115.5804975426,0.0001046206433665,0.6828187655109142,588853.3955155769,0.0001088265151153,0.0012834417761756,-0.00021474989808,1300.7830707286485,9743.890327559086,1.38586883411691e-06,1.7393374549834664e-06
2001Q2,-2.299575835,-2.822579465,441,-2.292237555,-2.292237555,-0.042415675,-0.003077076,-0.042415675,-0.003077076,-0.001451639,-0.0008726087888888,-0.0001069465444444,-3.18958944444445e-05,-0.006039,-0.0006142777777777,-6.604166666666667e-05,1.1879166666666754e-05,13248.142,119.9,121.23333333333332,-8.600000000000001,1.3749999999999964,1.17,1.20175,0.0082291666666667,-0.0003645833333333,0.6774801560608099,624266.8183188,0.0001157074574247,0.6752876568664719,620839.5342246344,0.0001150088023932,-0.0061775498265224,0.004087792767939,181.1369659111369,-12008.76240956632,-5.814455653106672e-07,-1.25572205875262e-06
2001Q3,-2.358644341,-2.784644273,427,-2.352836581,-2.352836581,-0.035063573,0.023011184,-0.035063573,0.023011184,0.021922031,-0.0006529428147777,3.596313333333333e-05,0.0001322651597222,0.019137,-0.00065865,4.069166666666651e-05,0.0001157416666666,13284.881,107.2,105.63333333333333,-7.449999999999996,0.3999999999999986,1.74,1.6036666666666668,0.0066041666666666,3.124999999992717e-05,0.723203007518797,560560.084495307,0.0001148335763995,0.7007176810489238,582823.6533675977,0.0001163957090047,0.0151649015158521,-0.005953477434528,-5552.10097438033,14983.5601510157,3.6661765727001615e-06,1.4927789964639284e-06
2001Q4,-2.400289568,-2.906313791,422,-2.362364701,-2.362364701,0.003606693,0.021284423,0.003606693,0.021284423,-0.011145372,0.0007267779041111,-5.7154041666666606e-05,6.1410222222221984e-06,-0.011393,0.0014265055555555,-7.062500000000005e-05,1.1637500000000003e-05,13394.91,95.5,99.33333333333331,-1.4500000000000028,1.2000000000000028,2.0,1.8895833333333327,-0.0003958333333332,4.166666666666208e-05,0.7018867661414028,633447.216309629,0.0001265418286281,0.7013138385723217,627334.6494048795,0.0001263890909583,-0.0067942442679101,-7.776007305296262e-05,10447.188890310412,-8203.289092333027,1.6284299327086753e-07,-1.803052117978332e-06
2002Q1,-2.328160196,-2.574833494,418,-2.345623194,-2.345623194,0.007505274,0.003988326,0.007505274,0.003988326,0.002455049,-0.0006441354144444,-0.0001647306691666,-3.555202333333315e-05,-0.002203,0.0002523333333333,-0.0001323083333333,-4.574999999999989e-05,13477.356,103.8,103.43333333333332,4.849999999999994,0.3000000000000007,1.7,1.8723333333333327,-0.0004583333333334,0.00015625,0.6800255246738514,656607.207941048,0.0001248519106059,0.6806944914086849,644492.4032278516,0.000123217421835,-0.0079434554614779,-0.0012472903045797,9726.425608462538,-2899.922443851276,-1.039390525727304e-06,-3.343084908941394e-07
2002Q2,-2.30841982,-2.783834116,425,-2.347354153,-2.347354153,0.011583346,0.015171967,0.011583346,0.015171967,-0.000837842,-0.0020035128933333,-0.0001205547472222,5.611474513888881e-05,-0.002876,-0.0016073888888888,-0.0001420888888888,4.724861111111105e-05,13531.741,105.1,106.86666666666666,-1.25,1.5500000000000007,1.96,1.9640416666666665,0.0003333333333334,0.0,0.6520175186674324,629265.3118537018,0.0001169978523573,0.6447482660223764,626565.2543299751,0.0001197475020563,-0.0157352828666672,0.0004341496226914,-21117.532099255823,-1924.6986646318985,2.864674131660371e-07,1.282440413972136e-06
2002Q3,-2.405482444,-2.796485749,405,-2.322456503,-2.322456503,0.037849207,0.015044273,0.037849207,0.015044273,-0.014612568,0.0012263624388888,-0.0003251973805555,-0.0001093324416666,-0.014221,0.0010512388888888,-0.0002877444444444,-6.189166666666665e-05,13549.421,110.8,110.56666666666666,2.1499999999999986,0.375,1.91,2.073208333333333,0.001875,-9.37500000002256e-05,0.6204511169132579,578591.7511304163,0.0001217867772412,0.6188519821591503,587471.0710797792,0.0001248491759088,0.0017508797353439,0.0047586506056782,4129.196411194163,8603.578638857754,3.1494346934386134e-06,6.732012442460517e-07
2002Q4,-2.253467246,-2.886411728,401,-2.271655739,-2.271655739,0.041671892,-0.019833639,0.041671892,-0.019833639,0.000488975,-0.0007492157244444,-8.193750833333324e-05,-6.808095972222228e-05,0.001119,-0.0007395722222222,-5.191388888888893e-05,-7.237083333333331e-05,13619.434,118.9,121.16666666666666,5.700000000000003,2.2749999999999986,2.22,2.193916666666667,0.0032916666666664,-2.0833333333358794e-05,0.6288818503241014,599637.8894868327,0.000132324595928,0.6285793604581312,609648.7324283256,0.0001326918730934,0.0008930797538306,-0.0026685112371793,-618.174522134359,-4786.841235356347,1.0100721359822653e-07,-1.1830215563865166e-06
2003Q1,-2.156017526,-2.727207616,401,-2.239112719,-2.239112719,-0.001818072,-0.044357787,-0.001818072,-0.044357787,-0.017741749,0.0013429082166666,0.000286923575,3.03039958333333e-05,-0.018861,0.0011353222222222,0.0002720416666666,1.6747222222222185e-05,13741.107,152.2,138.23333333333332,-3.050000000000012,-11.624999999999991,2.32,2.236125,-0.0011875000000001,-9.374999999989252e-05,0.6138228228228229,601626.2484764685,0.000132814529102,0.6173201629107963,612591.8329968229,0.0001330764748076,-0.0039891095435313,0.0031465151778485,15614.239343182126,9040.053391772934,1.4270671794748855e-06,7.822056720789504e-07
2003Q2,-2.307853385,-2.632015238,410,-2.275291882,-2.275291882,-0.047043681,-0.005981298,-0.047043681,-0.005981298,-0.001761898,0.0014164260811111,0.0001167168333333,-0.0001153520305555,-0.000402,0.0015967222222222,0.0001227666666666,-0.0001246708333333,13970.157,135.5,132.43333333333334,1.0,-3.0,2.22,2.37275,0.0010833333333333,-0.0005,0.6261933998465081,674185.0601303008,0.0001389986010838,0.6272040831570244,681066.7929875524,0.0001389101533293,0.0070620504907516,0.0005446882744776,20657.38547047664,-2944.525148284505,1.4548303694629988e-06,-4.319750327855387e-07
2003Q3,-2.362004735,-2.750976806,396,-2.333200081,-2.333200081,-0.013780668,0.042610358,-0.013780668,0.042610358,-0.010540643,0.0007632536422222,-2.2047508333333357e-05,5.6965902777777794e-05,-0.0112129999999999,0.0008054944444444,-6.791666666666719e-06,6.203472222222228e-05,14131.379,134.4,134.46666666666667,3.6999999999999886,0.25,2.46,2.497,0.0001458333333332,0.0001041666666665,0.6508963803013826,721601.7697224001,0.000141649185288,0.6504464994218039,734803.5403962539,0.0001421028236439,0.01019186131078,0.0015947236782089,18858.35547126329,1658.7428832246223,1.2582674536757094e-06,2.6771696519568454e-07
