Quarter,Avg. M-Score,Weighted_M,Count,average M trend,average WM trend,average M velocity,average M acceleration,average WM velocity,average WM acceleration,sp500 return,sp500 return trend,sp500 velocity,sp500 acceleration,indu return,indu return trend,indu velocity,indu acceleration,GDPC1,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration,average beta,average MCAP,WAB,average beta trend,average MCAP trend,WAB trend,average beta velocity,average beta acceleration,average MCAP velocity,average MCAP acceleration,WAB velocity,WAB acceleration
2003Q4,-2.329742125,-2.848231165,398,-2.302853219,-2.302853219,0.038177035,0.025167746,0.038177035,0.025167746,0.00205472,0.0012650811211111,-9.877105e-05,-9.819741388888892e-05,0.00277,0.0011809111111111,-9.821666666666668e-05,-9.252916666666664e-05,14212.34,142.4,143.0,5.399999999999992,1.0499999999999972,2.43,2.376625,-0.0021875000000002,-0.0001979166666667,0.6870572549019608,789608.213248447,0.0001467388522305,0.6847448669067162,795644.0494737001,0.0001463630935614,0.0129257153926616,0.003624536641767,16696.902031900827,-3481.158035916509,1.2228059192103508e-06,1.772213791876139e-08
2004Q1,-2.216812796,-2.614827309,379,-2.256846012,-2.256846012,0.036554824,-0.027470553,0.036554824,-0.027470553,-0.000700976,-0.0002664530677777,0.0001114902861111,0.0001240012930555,-0.00224,-0.0003521777777777,9.746111111111112e-05,0.0001145513888888,14323.017,153.2,153.39999999999998,2.6999999999999886,0.7250000000000014,2.26,2.23725,-0.0046249999999998,-0.0001249999999999,0.7537967746986065,832224.2020723469,0.0001517635093669,0.7502371888232926,816023.6272158253,0.000151507833407,0.0298688208156843,0.0010546751736127,-6737.938978925231,-4103.215621555632,2.578728873282274e-06,4.674954911590694e-07
2004Q2,-2.223983115,-2.769820541,392,-2.229743571,-2.229743571,-0.016764071,-0.03894688,-0.016764071,-0.03894688,0.004083788,-0.0002323965166666,7.161853888888888e-05,2.136060138888888e-05,0.002188,-0.0001344,6.078888888888886e-05,2.839444444444445e-05,14457.832,161.5,161.13333333333333,0.3500000000000085,-1.2750000000000057,1.92,1.954125,-0.0072083333333334,-0.0003124999999999,0.8229842767295598,819276.7556535283,0.000160130352982,0.8244297753931958,806074.9644473208,0.0001589405258091,0.0152445951070112,-0.0060402115318274,-2369.838079168694,-662.8399099941016,1.000101014875864e-06,-1.0886559293256325e-06
2004Q3,-2.248434803,-2.736821652,386,-2.290374153,-2.290374153,-0.041338936,-0.009189846,-0.041338936,-0.009189846,-0.000197345,0.00095503742,-4.391905277777771e-05,-2.533915416666661e-05,-0.005522,0.0006455777777777,-6.555555555555557e-05,-1.7845833333333304e-05,14605.595,154.0,158.89999999999998,-0.3499999999999943,6.5,1.51,1.5489583333333334,-0.0061041666666667,-0.00021875,0.8455811403508772,812899.9611059038,0.0001595550538832,0.8407237881146509,808735.5823255471,0.0001590032095133,-0.0045570688322766,-0.0046768387050678,16935.010237590468,10291.677105327428,-1.354642973220091e-07,-4.230611373904985e-09
2004Q4,-2.398704543,-2.819018117,381,-2.312421443,-2.312421443,-0.035143762,0.011768314,-0.035143762,0.011768314,-0.001343167,0.00100871327,-0.0001656166166666,-1.461625416666662e-05,-0.001601,0.0011612333333333,-0.0001448777777777,-5.430555555555831e-07,14767.846,167.2,168.0333333333333,-4.25,-2.624999999999993,1.16,1.1023333333333332,-0.007,-1.0416666666679396e-05,0.8263930309213624,885874.2860274086,0.0001593895960034,0.8331524237097271,870685.0276525404,0.0001595197183201,0.0062070573564986,0.0029486064650929,7848.243668166746,-10328.477727290854,7.194461371838004e-07,-3.8292831073363284e-08
2005Q1,-2.290124983,-2.718942754,381,-2.360661678,-2.360661678,-0.017802308,0.010774406,-0.017802308,0.010774406,-0.000694086,0.0003455376385555,-5.592575555555553e-05,-4.678344722222226e-05,-0.003526,0.0002213444444444,-9.926666666666678e-05,-3.117916666666668e-05,14839.707,170.5,169.46666666666664,6.049999999999997,-1.9250000000000045,0.7,0.6884166666666667,-0.0067083333333333,0.0001770833333332,0.8399733917670997,867806.3711110299,0.0001591513102674,0.842969203308821,860603.0430073392,0.0001599225626676,-0.0012882175175836,-0.0012675144941822,-4278.106407202082,3233.070212847408,2.3300173256218261e-07,3.874712796610701e-07
2005Q2,-2.393155508,-2.731519591,387,-2.348026059,-2.348026059,-0.013594951,0.007168846,-0.013594951,0.007168846,-0.007100888,0.0006324629222222,5.567880277777777e-05,2.414886111111106e-05,-0.009592,0.0004198111111111,5.816388888888895e-05,4.367499999999997e-05,14956.291,165.5,169.66666666666666,2.6500000000000057,6.375,0.28,0.3825416666666666,-0.0043124999999999,-0.0001770833333333,0.8379556882463859,875657.8900341892,0.0001611283163427,0.83966001511897,882370.5079196475,0.0001619605405125,-0.0006900294415587,0.0006609721878868,16749.737306862604,-439.20222952085896,2.7862682330624536e-07,-3.362054715172266e-07
2005Q3,-2.360797685,-2.832480242,381,-2.38785158,-2.38785158,-0.003464616,0.0170476,-0.003464616,0.0170476,0.000920435,0.0002289646966666,-3.1210924999999984e-05,1.3901073611111104e-05,0.001509,0.0003166,-6.088888888888886e-05,2.688611111111106e-05,15041.232,200.3,198.16666666666663,15.599999999999994,-4.075000000000003,0.16,0.1910416666666666,-0.0028124999999999,-4.166666666666208e-05,0.8395315202012262,905433.539718035,0.0001618405767988,0.8396328561761506,895979.0592192449,0.0001628343544861,-0.0003607430673483,0.000428256186436,-4137.786639212398,-940.049059453886,1.0365303095965508e-06,4.016272883001322e-07
2005Q4,-2.409601546,-2.897687179,372,-2.35495529,-2.35495529,0.020500248,0.017829676,0.020500248,0.017829676,-0.004886721,0.00076621282,5.218113055555562e-05,3.4336527777777744e-05,-0.006242,0.0007816944444444,6.207222222222216e-05,3.53583333333333e-05,15244.088,202.0,205.03333333333333,-3.3500000000000085,-1.1750000000000045,-0.02,0.0473749999999999,-0.0014583333333333,0.00015625,0.8448983131010562,897551.4626273625,0.0001660695048852,0.8366713037657119,911911.7196784392,0.0001649948435188,-0.0053757639567453,-0.002014899670153,16151.770924311017,4577.622821268946,-7.509297741296677e-07,-6.258750609192213e-07
2006Q1,-2.294466639,-2.550747655,370,-2.346851083,-2.346851083,0.032194737,0.001248977,0.032194737,0.001248977,-0.004168429,-2.0296383333333456e-05,-0.0001296713027777,7.158805555555599e-06,-0.003711,0.0003913833333333,-0.0001661916666666,1.1948611111111152e-05,15281.525,179.6,183.03333333333333,-1.8499999999999943,7.100000000000001,0.04,0.025,-0.0006041666666666,-5.208333333333367e-05,0.8306543385490754,957499.9325567646,0.0001642765472219,0.827202507905188,953750.7374068048,0.0001638382352558,0.0043670089097978,0.0077085766319848,1430.1193369777177,-11007.076575993851,5.136331287664144e-07,9.780098493364578e-07
2006Q2,-2.336485065,-2.718703071,377,-2.290565816,-2.290565816,0.022998201,-0.010878408,0.022998201,-0.010878408,-0.002097622,6.877909144444442e-05,-3.072733888888896e-05,-4.405657916666662e-05,-0.003626,0.0002248722222222,-2.1369444444444536e-05,-2.6722222222222204e-05,15304.517,178.5,181.13333333333333,-1.9500000000000028,3.2250000000000014,-0.01,0.0219166666666666,-0.0009583333333333,-8.333333333333283e-05,0.8912090163934426,923908.3816827444,0.0001737783683528,0.8805539212918522,919913.895754016,0.0001709567765153,0.0234260095892425,-0.0046722628603685,-10019.391072198225,6880.402062024747,3.379187626971708e-06,-6.961518260406734e-07
2006Q3,-2.240745746,-2.726885939,372,-2.300854681,-2.300854681,0.010437921,-0.012796092,0.010437921,-0.012796092,-0.00246425,0.0011550341965555,4.277778611111102e-05,-8.04836944444452e-06,-0.003361,0.00119975,1.6847222222222242e-05,-3.830555555555521e-06,15433.643,182.7,179.4333333333333,-9.200000000000005,1.125000000000007,-0.07,-0.0711666666666666,-0.0007083333333333,-1.0416666666672458e-05,0.9102332863629248,927124.2359041568,0.0001748357089342,0.9094636426400052,932735.396784715,0.0001749651645625,0.0021613989437197,-0.0012665700402851,13207.845942622169,2476.4974613743543,2.1177278504206886e-07,-1.8217879013253957e-07
2006Q4,-2.325333231,-2.755529856,373,-2.269689975,-2.269689975,-0.002593983,-0.010340232,-0.002593983,-0.010340232,-0.004513136,0.0001564652584444,5.721111111111233e-07,-1.8228708333333112e-06,-0.003069,0.0002096277777777,1.96222222222222e-05,1.034166666666669e-05,15478.956,195.4,189.9,-2.25,-5.150000000000006,-0.11,-0.09825,0.0009374999999999,2.0833333333337974e-05,0.9104807992507024,965667.2085320216,0.0001740061300453,0.9111422701240038,967966.882287282,0.0001739661690047,-0.0031023924793961,-0.0023065567936696,7575.994744161202,-2984.153341801837,-1.9647462906874613e-06,-1.265663118663518e-06
2007Q1,-2.242990948,-2.586919533,367,-2.306042647,-2.306042647,-0.010242544,-0.005708555,-0.010242544,-0.005708555,-0.001173965,0.0007975032722222,-6.841977777777796e-06,-2.594561805555556e-05,0.000453,0.0010267111111111,-1.9894444444444477e-05,-2.3363888888888805e-05,15577.779,203.6,203.06666666666663,1.2000000000000028,-4.374999999999993,0.07,-0.024875,0.0026041666666666,-0.0001041666666666,0.8946944143586569,983609.4135671963,0.0001644708452087,0.8940907614148184,983993.9093141748,0.0001649026286254,-0.0058585761612222,-0.001816449972055,8668.32390652108,1665.4131328875665,-1.5069028908991128e-06,1.1728323625332025e-06
2007Q2,-2.349803763,-2.725669068,372,-2.290175062,-2.290175062,-0.014011093,0.007319546,-0.014011093,0.007319546,-0.001567367,-4.329136888888872e-05,3.3883797222222225e-05,-1.250549166666666e-05,-0.001018,0.00039185,-5.430555555555695e-06,-5.943055555555579e-06,15671.605,205.9,204.79999999999995,-0.5500000000000114,-2.3000000000000043,0.16,0.1851666666666666,0.0048749999999999,0.0003229166666666,0.8517849429188523,999557.4888928664,0.0001610110226855,0.8567904220420088,990498.7377154136,0.0001614668192281,-0.0228476850272356,-0.0030558676846335,-14395.567388151132,-5022.098276143661,-2.7277328192277205e-06,-3.842451515468238e-07
2007Q3,-2.277730476,-2.768701,360,-2.334064833,-2.334064833,0.004396548,0.010628011,0.004396548,0.010628011,-0.003023417,-9.122949666666674e-05,0.0001318100694444,-3.66392083333334e-06,-0.0012439999999999,-6.21055555555554e-05,0.0001296861111111,1.7197222222222196e-05,15767.146,203.2,205.4,7.900000000000006,6.700000000000003,0.62,0.5601666666666667,0.0067083333333333,-0.0001354166666666,0.8011338461538461,974757.5782465292,0.0001566543352301,0.8039468456560886,968832.8781574076,0.0001563360587789,-0.0040211378290745,0.0076414846081404,-1172.7390707069426,-4554.637125831592,-5.317023242378552e-07,4.6376934737504465e-08
2007Q4,-2.374660261,-2.898016208,351,-2.281381967,-2.281381967,0.00724493,-0.01411996,0.00724493,-0.01411996,-0.006851585,-0.0014476059777777,-0.0001572220555555,-9.25943486111111e-05,-0.00756,-0.0011169388888888,-0.0001453277777777,-8.100972222222218e-05,15702.906,235.6,236.13333333333333,6.900000000000006,-0.8749999999999929,0.99,1.2034166666666666,0.0105625,7.291666666675578e-05,0.8165630239292792,927833.7181297163,0.0001540536709546,0.8084253373244455,918135.1666099244,0.000152902302713,-0.0004313357979904,-0.0019158803306241,-23906.06092395337,2278.152126376692,-1.096045049497042e-06,5.891605560794626e-07
2008Q1,-2.191755164,-2.679459729,344,-2.319574974,-2.319574974,-0.023843373,-0.033472086,-0.023843373,-0.033472086,0.005687261,0.0003801259333333,-0.0001336175166666,0.0001171145277777,0.003806,0.0002900611111111,-0.0001541583333333,0.0001272458333333,15792.773,264.2,263.43333333333334,9.75,0.5500000000000114,1.83,1.5586666666666669,0.0017499999999999,-4.166666666666208e-05,0.8061115332016412,880913.6304856162,0.000154087709713,0.8031174810002465,884728.5958893696,0.0001537727703005,-0.0022374165443057,6.682903334653822e-05,7395.038546352589,5561.127581482142,1.157347046098513e-06,-1.0768195658053185e-07
2008Q2,-2.392309497,-2.779168522,346,-2.329068712,-2.329068712,-0.059699242,-0.017312198,-0.059699242,-0.017312198,0.001267229,-0.0009022434422222,-0.0001568470138888,-1.628934305555554e-05,0.000308,-0.0010287777777777,-0.0001092916666666,-2.0652777777777748e-05,15709.562,294.2,294.96666666666664,8.049999999999983,-11.324999999999989,1.36,1.4648333333333334,0.0007083333333334,0.0001770833333332,0.798640243902439,865859.9060059696,0.000153181257382,0.7996738143477775,884454.3455437266,0.0001544296181758,0.001404154561114,-0.0001359568533771,-9997.782755748893,-3308.423672879697,-1.211635256856625e-07,-3.427015136378336e-09
2008Q3,-2.403141475,-2.787079174,332,-2.438973457,-2.438973457,-0.058467769,0.020104289,-0.058467769,0.020104289,0.05420331,-0.0033839874111111,0.00019992825,-0.0001262180930555,0.04681,-0.0023370666666666,0.0001858916666666,-0.0001301097222222,15366.607,255.2,247.13333333333333,-27.200000000000003,-4.924999999999997,1.85,1.7737083333333334,-0.0010833333333333,0.0003541666666666,0.7909958759737283,820316.3417802474,0.0001521222640502,0.7992328730365371,799858.0297699239,0.0001538325412264,0.0045761675768887,0.006066746834328,-68231.96821089741,-14431.532621772203,3.359032113313724e-07,1.1220992548055265e-06
2008Q4,-2.5214694,-3.131561774,327,-2.446004251,-2.446004251,-0.019490664,0.028152585,-0.019490664,0.028152585,0.014158358,-0.0021116128499999,9.717101944444416e-05,-0.0001266903972222,0.012459,-0.0019370555555555,4.1366666666666895e-05,-0.0001557916666666,15187.475,176.7,179.03333333333333,-7.1000000000000085,6.4750000000000085,1.49,1.9260416666666669,-0.0010416666666666,-0.0003437499999999,0.834372028829934,663693.3700302454,0.0001616641318102,0.834916145607372,649508.3968500069,0.0001594468659649,0.0109617805036184,-0.0007588370173428,-18005.973661011783,11273.572276507097,1.1651411435786564e-06,-7.988947792642471e-07
2009Q1,-2.413401877,-2.619047261,319,-2.477954786,-2.477954786,-0.002162599,0.015147798,-0.002162599,0.015147798,0.013129659,0.0015573196777777,-5.74896750000001e-05,-5.605633194444439e-05,0.011553,0.0011835888888888,4.686111111111254e-06,-6.495416666666678e-05,15161.772,160.1,161.96666666666667,-0.5,5.100000000000001,1.9,2.063375,0.0071875000000001,-0.0011666666666664,0.8809813374805598,633028.0467472721,0.0001643508790345,0.8744759063171651,641492.9437051897,0.0001647740565791,0.0150698290002674,-0.0021079441308384,31057.61138121382,16589.875021744112,3.945366071124548e-06,7.090517078491598e-07
2009Q2,-2.498993081,-2.768505092,326,-2.450329448,-2.450329448,0.010804931,0.016350608,0.010804931,0.016350608,-0.008530785,0.0017048930055555,-3.920872499999992e-05,0.0001526507972222,-0.009499,0.0018119611111111,-5.433055555555545e-05,0.0001218777777777,15216.647,175.0,170.16666666666666,0.25,-2.875,2.42,2.4084166666666667,0.0041249999999999,-0.0007916666666665,0.90258480649785,727044.1062500032,0.0001742044695169,0.8992667205321654,744907.5890712284,0.0001742898238983,0.0026976011792566,-0.0015569663220157,26550.298462968203,1287.3693986645085,2.1872104461788595e-06,-2.332585520059389e-07
2009Q3,-2.438593385,-2.847819775,319,-2.456344924,-2.456344924,0.030538618,0.016876777,0.030538618,0.016876777,-0.003328273,0.0013767640366666,-1.1525575000000165e-05,2.839147222222292e-06,-0.002932,0.0016580333333333,-3.442222222222228e-05,-2.5430555555555237e-06,15379.155,174.1,179.0333333333333,5.400000000000006,3.7750000000000057,2.36,2.53275,0.0020416666666667,0.0001249999999998,0.904727535765954,848919.7751871613,0.0001805091439859,0.9060853169562418,823449.2536087432,0.0001794788114668,0.0023455133370036,-0.0006056846179144,12901.96236626181,-7668.345399576705,4.2041308453303684e-07,-7.485021274995194e-07
2009Q4,-2.431448306,-2.861213679,323,-2.389252212,-2.389252212,0.044558485,-0.003479575,0.044558485,-0.003479575,-0.010049537,0.0008009698311111,0.0001268057305555,-2.724447638888892e-05,-0.01142,0.00090725,6.0233333333333406e-05,-4.416805555555557e-05,15456.059,200.8,203.3333333333333,9.299999999999995,-1.500000000000007,2.71,2.695,0.0039166666666665,-6.249999999985434e-05,0.9051923386447772,881971.5603552439,0.0001799608148242,0.906503967934324,863169.7113409278,0.0001790815436005,-0.0019411865460849,-0.0008465342295012,15410.907059823454,404.1338857992087,-3.854147799632824e-07,-1.1244717763201564e-08
2010Q1,-2.297714947,-2.684555868,323,-2.367227955,-2.367227955,0.023579469,-0.022391926,0.023579469,-0.022391926,-0.003272904,-2.7972452222222203e-05,-0.0002204622416666,-8.458708750000002e-05,-0.004656,7.048888888888883e-05,-0.0002224138888888,-6.54375e-05,15605.628,212.1,210.46666666666664,0.9500000000000028,-1.0249999999999986,2.82,2.7184583333333334,-0.0023124999999999,-0.0002708333333334,0.9002453591606134,925411.1726791929,0.0001799096322468,0.8982951421004756,920269.6393714572,0.0001788486206626,0.0009520136137773,0.0036240846478851,17756.99938629032,-12742.042828758538,2.932186701959155e-08,-5.689861681083751e-07
2010Q2,-2.372520611,-2.753785333,336,-2.342093275,-2.342093275,-0.000225367,-0.006327874,-0.000225367,-0.006327874,-0.010112942,-0.0009779609833333,0.0002930077277777,-9.968224861111116e-05,-0.009617,-0.00061355,0.0002235361111111,-7.228194444444441e-05,15726.282,201.5,204.9333333333333,0.4500000000000028,4.75,2.36,2.432875,-0.0058124999999997,-1.1102230246251563e-16,0.9101100654011804,878197.3964429111,0.0001745040838548,0.9117979780566782,896546.8634268724,0.0001759568680682,0.0012201826115174,-0.0022280758354548,-12599.424050869944,10514.778739273404,-9.883431249253078e-07,5.462336778601002e-07
2010Q3,-2.356044268,-2.79416164,325,-2.367678688,-2.367678688,0.01092372,0.013006838,0.01092372,0.013006838,-0.003083697,0.0011257392033333,9.938548055555565e-05,-4.441693888888892e-05,-0.004359,0.0010266111111111,5.69611111111111e-05,-3.811111111111121e-05,15807.995,209.7,212.7,2.799999999999997,1.8250000000000028,2.11,2.3084166666666666,0.0029375,-0.0002604166666666,0.912814957470711,940557.535255314,0.0001763415165647,0.9126995674004286,922809.0999715816,0.0001753702665162,0.0015770149368812,-0.0010838255555684,21772.83038138511,2654.9109241215338,3.2004679451440017e-07,5.7765470758220695e-08
2010Q4,-2.374471186,-2.640515359,322,-2.320245834,-2.320245834,0.025788309,-0.003006463,0.025788309,-0.003006463,-0.000190797,0.0012026165222222,3.44154311111111e-05,3.950207777777908e-06,0.000674,0.0010947833333333,6.45805555555554e-05,1.0372222222222152e-05,15769.911,229.8,228.9333333333333,8.900000000000006,0.1999999999999957,2.69,2.5813333333333333,0.0048333333333332,0.0001666666666666,0.9053076053608912,995985.878994938,0.0001763756151418,0.9103597742327932,986945.6079285528,0.0001761595217414,-0.0003723846932194,0.0006432952793329,17859.337859313702,-1451.3281481883023,1.158298070320018e-07,-1.1020181924626228e-07
2011Q1,-2.230222049,-2.605883612,317,-2.316102071,-2.316102071,0.004910794,-0.023197522,0.004910794,-0.023197522,-0.001829461,2.721417999999992e-05,-0.0001198894416666,4.766650138888893e-05,-0.0025,0.0002673555555555,-5.85638888888889e-05,5.03736111111111e-05,15876.839,247.8,250.5,8.450000000000003,-1.2750000000000057,2.67,2.702541666666667,-0.0017083333333334,2.0833333333358794e-05,0.902061622842394,1031376.9096124504,0.0001746428466942,0.9066958761749522,1033171.763543045,0.0001753739939401,-0.0019770874366227,0.0004596409021982,10587.27608957165,-6603.513904445572,-6.985961692511719e-07,-2.5991268642921225e-07
2011Q2,-2.343612977,-2.646863845,324,-2.310424246,-2.310424246,-0.020606734,-0.01310091,-0.020606734,-0.01310091,0.010119243,-0.0012828834999999,-0.0002636283416666,5.491974999999994e-05,0.012472,-0.0009553444444444,-0.0002615388888888,3.386944444444439e-05,15870.684,253.8,253.79999999999995,0.7000000000000028,0.8499999999999943,2.73,2.404583333333333,-0.0083958333333336,0.0003645833333334,0.8994785668586053,1020799.5867913804,0.0001715956490765,0.9033435842758896,1011987.0238856424,0.0001717986677882,0.0010052923937087,0.0026604556300178,-25318.952850656933,-11280.93981534493,-1.1665163697668595e-06,2.1743895571655069e-07
2011Q3,-2.357437713,-2.868102753,313,-2.357315539,-2.357315539,-0.021291025,0.010931787,-0.021291025,0.010931787,-0.024974147,-0.0002227671944444,0.0001518501749999,-2.9261845833333268e-05,-0.0215709999999999,0.0001180722222222,0.00014245,-9.977777777777936e-06,16048.702,251.4,248.83333333333331,-3.1499999999999915,0.7249999999999943,1.67,1.9457083333333327,-0.0086041666666665,0.0002395833333333,0.9148513449740444,890561.0678651722,0.0001687953555522,0.9217897406219552,926306.1938317468,0.000171679662674,0.0050884968131351,-0.0029669269605392,-9166.742572417485,16916.56548173746,1.0856285638756658e-06,4.271448445611646e-07
2011Q4,-2.370895928,-2.903080198,310,-2.353006297,-2.353006297,0.001256839,0.008900381,0.001256839,0.008900381,-0.004283384,0.0010449829644444,-7.519528611111127e-05,-5.321120694444444e-05,-0.005655,0.0011012166666666,-0.0001001138888888,-5.57624999999999e-05,16179.968,244.9,247.63333333333333,-2.1999999999999886,0.0,1.64,1.7652916666666667,0.0023125,0.0002395833333332,0.9240200127064804,932337.6464663025,0.0001741303199865,0.9239091378927748,944766.5017460444,0.0001744476225047,0.0003929753267348,0.000466882253615,9729.705048099742,883.1152329975157,8.553427432061083e-07,-3.0031600919389035e-09
2012Q1,-2.330685251,-2.66944043,310,-2.354801862,-2.354801862,-0.003490264,-0.007131954,-0.003490264,-0.007131954,0.003698478,-0.0003138952166666,0.0001084073527777,0.0001283904611111,0.005037,-0.0004214611111111,8.283888888888892e-05,0.0001374888888888,16253.726,247.0,244.0333333333333,-2.8500000000000085,-3.699999999999996,1.9,1.6524583333333331,-0.0032916666666665,-0.0002291666666666,0.9296804959465904,977558.8350393244,0.0001767307685964,0.9278406189656708,973925.9082971698,0.0001762195681316,-0.0004710509374336,-0.0016987703813542,-3660.974203561782,-9179.112274831745,-9.76166987841766e-07,-7.840777572679618e-07
2012Q2,-2.362824406,-2.728989948,324,-2.359986825,-2.359986825,-0.013007069,0.00778753,-0.013007069,0.00778753,0.024920243,0.0001230377587777,-7.709047500000004e-05,6.385591805555554e-05,0.022046,8.38277777777778e-05,-7.485000000000006e-05,4.4876388888888847e-05,16282.151,225.0,229.96666666666667,0.0499999999999971,8.199999999999996,1.34,1.4492083333333334,-0.003375,0.0002395833333332,0.9185813366960908,953579.5805837674,0.0001733795282254,0.9179427290970432,947188.6817579236,0.0001724341715736,-0.0048530493553908,-4.281197659797287e-05,1606.4473204296082,9718.738794166886,-4.478628914623213e-07,6.089730162958635e-07
2012Q3,-2.386450819,-2.80613686,314,-2.380816,-2.380816,0.012084796,0.017800663,0.012084796,0.017800663,-0.004477767,0.0005062153022222,-0.0001307838472222,-4.117677222222226e-05,-0.003622,0.0003299499999999,-0.0001019833333333,-1.0065277777777737e-05,16300.035,246.1,244.63333333333333,0.7999999999999972,-3.299999999999997,1.42,1.4115,0.0012499999999999,0.0003437499999999,0.9053496168582374,987036.406902045,0.0001733274888262,0.9044045729984352,983019.5434683188,0.000172770798523,-0.0051103168434553,-0.0010978196049339,10719.534442365984,-2766.7013848215865,-3.089022930663238e-07,-4.737744689034781e-07
